"IBEX","2020-06-24",7403.9,0.0,-0.0329
"IBEX","2020-06-17",7458.1,0.0,-0.0116
"IBEX","2020-06-10",7779.8,0.0,-0.0852
"IBEX","2020-06-03",7487.3,0.0522,0.0
"IBEX","2020-05-27",7034.0,0.0644,0.0
"IBEX","2020-05-20",6593.4,0.0668,0.0
"IBEX","2020-05-13",6694.0,0.0254,-0.0186
"IBEX","2020-05-06",6719.8,0.0165,-0.007
"IBEX","2020-04-29",6829.4,0.0374,-0.016
"IBEX","2020-04-22",6685.1,0.0216,-0.0066
"IBEX","2020-04-15",7065.6,0.0,-0.0539
"IBEX","2020-04-08",6930.2,0.0403,0.0
"IBEX","2020-04-01",6627.3,0.0543,-0.0096
"IBEX","2020-03-25",6985.9,0.0,-0.0513
"IBEX","2020-03-18",6370.5,0.0966,-0.023
"IBEX","2020-03-11",7589.3,0.0,-0.1658
"IBEX","2020-03-04",8827.8,0.0151,-0.1403
"IBEX","2020-02-26",9213.0,0.0,-0.0505
"IBEX","2020-02-19",10042.0,0.0007,-0.0826
"IBEX","2020-02-12",9897.9,0.0146,-0.0004
"IBEX","2020-02-05",9553.4,0.0361,0.0
"IBEX","2020-01-29",9532.7,0.0022,-0.0135
"IBEX","2020-01-22",9622.0,0.0,-0.0229
"IBEX","2020-01-15",9521.2,0.0163,-0.0005
"IBEX","2020-01-08",9535.1,0.0099,-0.0015
"IBEX","2020-01-02",9639.1,0.0,-0.0108
"IBEX","2019-12-27",9673.0,0.0,-0.0112
"IBEX","2019-12-18",9606.1,0.0046,0.0
"IBEX","2019-12-11",9315.4,0.0338,0.0
"IBEX","2019-12-04",9146.2,0.0254,0.0
"IBEX","2019-11-27",9353.5,0.0015,-0.0222
"IBEX","2019-11-20",9223.7,0.0141,-0.0053
"IBEX","2019-11-13",9270.2,0.0019,-0.0072
"IBEX","2019-11-06",9407.3,0.003,-0.0146
"IBEX","2019-10-30",9384.5,0.0042,-0.0097
"IBEX","2019-10-23",9339.3,0.0109,0.0
"IBEX","2019-10-16",9346.5,0.005,-0.0039
"IBEX","2019-10-09",8952.7,0.044,0.0
"IBEX","2019-10-02",9150.1,0.0,-0.0234
"IBEX","2019-09-25",9087.2,0.0209,-0.0025
"IBEX","2019-09-18",9016.5,0.0153,0.0
"IBEX","2019-09-11",9109.3,0.0,-0.0102
"IBEX","2019-09-04",8872.3,0.0267,0.0
"IBEX","2019-08-28",8711.5,0.0185,0.0
"IBEX","2019-08-21",8645.9,0.0137,-0.0049
"IBEX","2019-08-14",8684.0,0.0049,-0.0177
"IBEX","2019-08-07",8743.7,0.0097,-0.0132
"IBEX","2019-07-31",8993.6,0.0,-0.0278
"IBEX","2019-07-24",9287.4,0.0072,-0.0316
"IBEX","2019-07-17",9359.1,0.0,-0.0199
"IBEX","2019-07-10",9241.3,0.0127,0.0
"IBEX","2019-07-03",9290.5,0.0109,-0.0053
"IBEX","2019-06-26",9162.3,0.014,-0.0015
"IBEX","2019-06-19",9257.3,0.0016,-0.0103
"IBEX","2019-06-12",9244.4,0.0014,-0.0142
"IBEX","2019-06-05",9136.8,0.0166,0.0
"IBEX","2019-05-29",9113.2,0.0026,-0.0184
"IBEX","2019-05-22",9232.3,0.0,-0.0129
"IBEX","2019-05-15",9143.0,0.0156,0.0
"IBEX","2019-05-08",9233.9,0.0,-0.0169
"IBEX","2019-05-02",9545.5,0.0,-0.0326
"IBEX","2019-04-24",9506.3,0.0006,-0.0075
"IBEX","2019-04-17",9486.0,0.0105,0.0
"IBEX","2019-04-10",9423.5,0.0073,-0.0
"IBEX","2019-04-03",9457.1,0.009,-0.0036
"IBEX","2019-03-27",9194.8,0.0285,0.0
"IBEX","2019-03-20",9467.7,0.0,-0.0326
"IBEX","2019-03-13",9134.7,0.0365,0.0
"IBEX","2019-03-06",9243.1,0.0063,-0.0117
"IBEX","2019-02-27",9206.2,0.0117,-0.0043
"IBEX","2019-02-20",9156.8,0.0095,0.0
"IBEX","2019-02-13",8993.3,0.0182,-0.0044
"IBEX","2019-02-06",9070.4,0.0,-0.0182
"IBEX","2019-01-30",9123.9,0.0,-0.0156
"IBEX","2019-01-23",9011.9,0.0216,0.0
"IBEX","2019-01-16",8869.5,0.022,-0.0002
"IBEX","2019-01-09",8887.4,0.0,-0.011
"IBEX","2019-01-02",8448.3,0.052,0.0
"IBEX","2018-12-27",8555.6,0.0,-0.0198
"IBEX","2018-12-19",8720.1,0.0,-0.0264
"IBEX","2018-12-12",8724.9,0.0219,-0.0006
"IBEX","2018-12-05",8983.7,0.0,-0.0305
"IBEX","2018-11-28",9120.4,0.0131,-0.015
"IBEX","2018-11-21",8905.7,0.0241,-0.0003
"IBEX","2018-11-14",9097.8,0.0039,-0.0211
