2017-06-05,7.116,7.233,7.116,7.192,5.808922,16937758.0,iberdrola
2017-06-06,7.176,7.273,7.138,7.249,5.854961,18870188.0,iberdrola
2017-06-07,7.225,7.298,7.163,7.192,5.808922,15369237.0,iberdrola
2017-06-08,7.243,7.269,7.101,7.187,5.8048839999999995,13303804.0,iberdrola
2017-06-09,7.2,7.235,7.111,7.15,5.774999,16122645.0,iberdrola
2017-06-12,7.123,7.13,7.0,7.017,5.667576,18980782.0,iberdrola
2017-06-13,7.146,7.146,7.03,7.03,5.678077,27960502.0,iberdrola
2017-06-14,7.045,7.116,7.045,7.07,5.710385,19237621.0,iberdrola
2017-06-15,7.048,7.067,6.963,7.056,5.699077,23496098.0,iberdrola
2017-06-16,7.094,7.18,7.078,7.18,5.799231,73136771.0,iberdrola
2017-06-19,7.235,7.245,7.168,7.169,5.790347,32344966.0,iberdrola
2017-06-20,7.17,7.212,7.161,7.161,5.783884,23111363.0,iberdrola
2017-06-21,7.137,7.238,7.085,7.2,5.815384,21623826.0,iberdrola
2017-06-22,7.181,7.185,7.099,7.129,5.758039,17526776.0,iberdrola
2017-06-23,7.098,7.124,7.025,7.07,5.710385,19662962.0,iberdrola
2017-06-26,7.077,7.206,7.05,7.206,5.8202300000000005,85213712.0,iberdrola
2017-06-27,7.17,7.193,7.028,7.028,5.676461,66837097.0,iberdrola
2017-06-28,7.0,7.105,6.924,7.04,5.686153,39043560.0,iberdrola
2017-06-29,7.058,7.067,6.931,6.961,5.622346,32599983.0,iberdrola
2017-06-30,6.949,7.038,6.907,6.933,5.59973,22290131.0,iberdrola
2017-07-03,6.956,6.982,6.902,6.936,5.6021529999999995,18470895.0,iberdrola
2017-07-04,6.924,6.929,6.877,6.92,5.589230000000001,15340988.0,iberdrola
2017-07-05,6.753,6.779,6.73,6.745,5.590888,21313595.0,iberdrola
2017-07-06,6.738,6.746,6.637,6.681,5.53784,24641420.0,iberdrola
2017-07-07,6.654,6.69,6.637,6.675,5.532865,16877980.0,iberdrola
2017-07-10,6.697,6.758,6.677,6.724,5.573482,16127308.0,iberdrola
2017-07-11,6.743,6.76,6.671,6.68,5.5370099999999995,39069521.0,iberdrola
2017-07-12,6.715,6.885,6.693,6.875,5.698644,23606668.0,iberdrola
2017-07-13,6.895,6.895,6.84,6.88,5.702789,40605582.0,iberdrola
2017-07-14,6.859,6.91,6.854,6.89,5.7110769999999995,12969910.0,iberdrola
2017-07-17,6.891,6.912,6.87,6.91,5.727655,20399530.0,iberdrola
2017-07-18,6.926,7.0,6.905,6.905,5.723511,26094549.0,iberdrola
2017-07-19,6.957,7.03,6.946,7.022,5.8204910000000005,26827889.0,iberdrola
2017-07-20,7.0,7.015,6.85,6.874,5.697816,36035601.0,iberdrola
2017-07-21,6.81,6.884,6.744,6.774,5.614925,23824501.0,iberdrola
2017-07-24,6.771,6.784,6.643,6.705,5.557733,23250875.0,iberdrola
2017-07-25,6.731,6.813,6.688,6.688,5.543642,22156949.0,iberdrola
2017-07-26,6.704,6.769,6.69,6.697,5.551101,24730673.0,iberdrola
2017-07-27,6.676,6.76,6.675,6.719,5.569337,12584222.0,iberdrola
2017-07-28,6.682,6.7,6.616,6.652,5.513801,18869822.0,iberdrola
2017-07-31,6.638,6.73,6.627,6.664,5.523747,20666140.0,iberdrola
2017-08-01,6.75,6.789,6.673,6.757,5.600835,11514917.0,iberdrola
2017-08-02,6.769,6.819,6.73,6.76,5.603322,21043346.0,iberdrola
2017-08-03,6.738,6.804,6.717,6.779,5.61907,7535231.0,iberdrola
2017-08-04,6.759,6.907,6.75,6.849,5.677093,13246202.0,iberdrola
2017-08-07,6.864,6.874,6.812,6.843,5.67212,5007087.0,iberdrola
2017-08-08,6.865,6.917,6.855,6.89,5.7110769999999995,8502656.0,iberdrola
2017-08-09,6.874,6.879,6.786,6.844,5.672948,19595230.0,iberdrola
2017-08-10,6.823,6.85,6.733,6.756,5.600006,11432133.0,iberdrola
2017-08-11,6.726,6.773,6.675,6.704,5.556903,12301857.0,iberdrola
2017-08-14,6.706,6.873,6.703,6.866,5.691184,24845537.0,iberdrola
2017-08-15,6.897,6.945,6.885,6.923,5.738430999999999,9274069.0,iberdrola
2017-08-16,6.94,6.97,6.928,6.97,5.7773900000000005,10782510.0,iberdrola
2017-08-17,6.972,7.021,6.947,7.014,5.81386,15639680.0,iberdrola
2017-08-18,6.95,7.01,6.943,7.01,5.810544999999999,15058419.0,iberdrola
2017-08-21,6.99,6.995,6.933,6.966,5.774074,10786931.0,iberdrola
2017-08-22,6.995,7.0,6.943,6.981,5.786506,6245476.0,iberdrola
2017-08-23,6.974,6.993,6.899,6.941,5.753351,13337153.0,iberdrola
2017-08-24,6.962,6.974,6.917,6.926,5.740918,10574996.0,iberdrola
2017-08-25,6.96,6.96,6.891,6.94,5.752522,6179255.0,iberdrola
2017-08-28,6.901,6.953,6.893,6.91,5.727655,4636525.0,iberdrola
2017-08-29,6.853,6.896,6.805,6.869,5.693671,8501738.0,iberdrola
2017-08-30,6.9,6.9,6.826,6.849,5.677093,7982870.0,iberdrola
2017-08-31,6.848,6.882,6.84,6.861,5.6870400000000005,37733007.0,iberdrola
2017-09-01,6.885,6.915,6.867,6.87,5.6944989999999995,9360863.0,iberdrola
2017-09-04,6.841,6.878,6.813,6.834,5.66466,9826705.0,iberdrola
2017-09-05,6.824,6.881,6.77,6.862,5.687868,9074621.0,iberdrola
2017-09-06,6.814,6.877,6.779,6.85,5.6779209999999996,12150759.0,iberdrola
2017-09-07,6.879,6.946,6.875,6.91,5.727655,13107341.0,iberdrola
2017-09-08,6.885,6.917,6.815,6.89,5.7110769999999995,9453265.0,iberdrola
2017-09-11,6.92,6.975,6.912,6.929,5.743404,14334768.0,iberdrola
2017-09-12,6.958,6.984,6.873,6.886,5.707762000000001,12063098.0,iberdrola
2017-09-13,6.897,6.897,6.834,6.87,5.6944989999999995,22173506.0,iberdrola
2017-09-14,6.836,6.842,6.695,6.75,5.595033,18600130.0,iberdrola
2017-09-15,6.722,6.797,6.695,6.749,5.594203,56316724.0,iberdrola
2017-09-18,6.761,6.798,6.708,6.73,5.578454,12579171.0,iberdrola
2017-09-19,6.691,6.764,6.67,6.75,5.595033,15214789.0,iberdrola
2017-09-20,6.73,6.78,6.701,6.713,5.564363,12985555.0,iberdrola
2017-09-21,6.703,6.703,6.632,6.672,5.530379,10198377.0,iberdrola
2017-09-22,6.638,6.674,6.619,6.627,5.493079,11289272.0,iberdrola
2017-09-25,6.603,6.649,6.563,6.649,5.511314,10074447.0,iberdrola
2017-09-26,6.628,6.654,6.613,6.633,5.4980519999999995,9950602.0,iberdrola
2017-09-27,6.618,6.639,6.597,6.6,5.470699,19152732.0,iberdrola
2017-09-28,6.587,6.611,6.503,6.51,5.3960989999999995,16733622.0,iberdrola
2017-09-29,6.5,6.572,6.468,6.572,5.44749,27357459.0,iberdrola
2017-10-02,6.49,6.559,6.473,6.556,5.434227,30572389.0,iberdrola
2017-10-03,6.49,6.509,6.397,6.471,5.363771,16680760.0,iberdrola
2017-10-04,6.422,6.44,6.253,6.253,5.183072,33260588.0,iberdrola
2017-10-05,6.283,6.499,6.271,6.448,5.344707,27719148.0,iberdrola
2017-10-06,6.439,6.483,6.387,6.46,5.354653,17850909.0,iberdrola
2017-10-09,6.457,6.6,6.457,6.593,5.464897000000001,21677584.0,iberdrola
2017-10-10,6.592,6.62,6.551,6.594,5.465724,12316455.0,iberdrola
2017-10-11,6.673,6.764,6.654,6.739,5.585915,20835431.0,iberdrola
2017-10-12,6.745,6.769,6.731,6.76,5.603322,15136462.0,iberdrola
2017-10-13,6.79,6.799,6.733,6.772,5.613268,13192790.0,iberdrola
2017-10-16,6.754,6.767,6.667,6.68,5.5370099999999995,12584200.0,iberdrola
2017-10-17,6.667,6.763,6.646,6.7,5.553587,11123612.0,iberdrola
2017-10-18,6.71,6.726,6.658,6.666,5.525405999999999,12598619.0,iberdrola
2017-10-19,6.681,6.71,6.623,6.684,5.540326,14201509.0,iberdrola
2017-10-20,6.689,6.724,6.662,6.7,5.553587,14024572.0,iberdrola
2017-10-23,6.67,6.765,6.667,6.75,5.595033,10425552.0,iberdrola
2017-10-24,6.736,6.775,6.693,6.714,5.565192,24002490.0,iberdrola
2017-10-25,6.663,6.678,6.565,6.578,5.452463,15080648.0,iberdrola
2017-10-26,6.597,6.74,6.523,6.739,5.585915,21736845.0,iberdrola
2017-10-27,6.733,6.839,6.658,6.68,5.5370099999999995,19555441.0,iberdrola
2017-10-30,6.717,6.899,6.711,6.859,5.685382,21225212.0,iberdrola
2017-10-31,6.9,6.962,6.844,6.938,5.750865,33041243.0,iberdrola
2017-11-01,6.981,6.984,6.894,6.914,5.730971,13287092.0,iberdrola
2017-11-02,6.921,6.941,6.886,6.896,5.716051,13090193.0,iberdrola
2017-11-03,6.896,6.9,6.783,6.859,5.685382,11413661.0,iberdrola
2017-11-06,6.851,6.9,6.802,6.879,5.70196,24608251.0,iberdrola
2017-11-07,6.87,6.877,6.711,6.765,5.6074660000000005,21412614.0,iberdrola
2017-11-08,6.778,6.798,6.662,6.746,5.591717,20058692.0,iberdrola
2017-11-09,6.754,6.767,6.637,6.665,5.524576000000001,14351703.0,iberdrola
2017-11-10,6.649,6.66,6.572,6.596,5.467383,15999680.0,iberdrola
2017-11-13,6.609,6.629,6.488,6.56,5.437542,18423580.0,iberdrola
2017-11-14,6.541,6.589,6.496,6.496,5.384493,17071610.0,iberdrola
2017-11-15,6.45,6.569,6.443,6.537,5.4184779999999995,24111847.0,iberdrola
2017-11-16,6.583,6.67,6.537,6.544,5.42428,14289829.0,iberdrola
2017-11-17,6.55,6.582,6.457,6.47,5.3629430000000005,19000774.0,iberdrola
2017-11-20,6.491,6.516,6.45,6.46,5.354653,37537440.0,iberdrola
2017-11-21,6.436,6.517,6.428,6.448,5.344707,12649235.0,iberdrola
2017-11-22,6.46,6.535,6.436,6.46,5.354653,17460117.0,iberdrola
2017-11-23,6.429,6.517,6.429,6.477,5.368745,12646660.0,iberdrola
2017-11-24,6.478,6.509,6.428,6.431,5.330616,8218049.0,iberdrola
2017-11-27,6.422,6.568,6.419,6.539,5.420136,22199422.0,iberdrola
2017-11-28,6.551,6.622,6.523,6.594,5.465724,9927305.0,iberdrola
2017-11-29,6.624,6.712,6.613,6.675,5.532865,26021704.0,iberdrola
2017-11-30,6.696,6.735,6.638,6.672,5.530379,41923622.0,iberdrola
2017-12-01,6.674,6.707,6.571,6.576,5.450805,11990399.0,iberdrola
2017-12-04,6.596,6.637,6.532,6.628,5.493907,11282718.0,iberdrola
2017-12-05,6.62,6.669,6.608,6.636,5.500539,10950135.0,iberdrola
2017-12-06,6.605,6.726,6.582,6.71,5.561876,13486030.0,iberdrola
2017-12-07,6.707,6.749,6.67,6.749,5.594203,26910596.0,iberdrola
2017-12-08,6.753,6.765,6.693,6.717,5.567679,9162510.0,iberdrola
2017-12-11,6.723,6.727,6.653,6.714,5.565192,7407484.0,iberdrola
2017-12-12,6.745,6.748,6.672,6.72,5.570166,19118284.0,iberdrola
2017-12-13,6.678,6.728,6.621,6.628,5.493907,19077603.0,iberdrola
2017-12-14,6.62,6.661,6.518,6.518,5.402729,19658696.0,iberdrola
2017-12-15,6.529,6.635,6.512,6.581,5.454949,30890282.0,iberdrola
2017-12-18,6.615,6.676,6.598,6.642,5.505513,27408742.0,iberdrola
2017-12-19,6.66,6.668,6.53,6.532,5.414333,10846007.0,iberdrola
2017-12-20,6.552,6.594,6.465,6.58,5.454121,19781875.0,iberdrola
2017-12-21,6.589,6.595,6.497,6.584,5.457436,29815943.0,iberdrola
2017-12-22,6.5,6.579,6.485,6.518,5.402729,20369264.0,iberdrola
2017-12-27,6.5,6.561,6.473,6.512,5.397755999999999,13774365.0,iberdrola
2017-12-28,6.513,6.519,6.455,6.455,5.350509,7537093.0,iberdrola
2017-12-29,6.466,6.498,6.455,6.46,5.354653,16344603.0,iberdrola
2018-01-02,6.501,6.509,6.403,6.403,5.307405999999999,20436928.0,iberdrola
2018-01-03,6.416,6.442,6.394,6.442,5.339733,40678452.0,iberdrola
2018-01-04,6.442,6.662,6.438,6.662,5.5220910000000005,54312699.0,iberdrola
2018-01-05,6.67,6.75,6.62,6.738,5.585086,18681354.0,iberdrola
2018-01-08,6.75,6.77,6.68,6.68,5.5370099999999995,11748272.0,iberdrola
2018-01-09,6.69,6.708,6.58,6.604,5.474014,13155926.0,iberdrola
2018-01-10,6.584,6.608,6.508,6.532,5.414333,16538068.0,iberdrola
2018-01-11,6.458,6.506,6.42,6.48,5.488874,22692928.0,iberdrola
2018-01-12,6.486,6.546,6.484,6.53,5.5312269999999994,14504474.0,iberdrola
2018-01-15,6.54,6.596,6.534,6.566,5.561719999999999,13955899.0,iberdrola
2018-01-16,6.6,6.75,6.59,6.7,5.675224,24874217.0,iberdrola
2018-01-17,6.694,6.716,6.646,6.706,5.680308,22751969.0,iberdrola
2018-01-18,6.726,6.726,6.608,6.65,5.632873,22826035.0,iberdrola
2018-01-19,6.636,6.712,6.594,6.678,5.6565900000000005,42812300.0,iberdrola
2018-01-22,6.692,6.716,6.666,6.684,5.661672,15873049.0,iberdrola
2018-01-23,6.72,6.766,6.688,6.732,5.70233,21659667.0,iberdrola
2018-01-24,6.694,6.764,6.694,6.754,5.7209650000000005,15959216.0,iberdrola
2018-01-25,6.77,6.796,6.682,6.724,5.6955540000000004,16910421.0,iberdrola
2018-01-26,6.77,6.772,6.69,6.69,5.666754,11015146.0,iberdrola
2018-01-29,6.668,6.668,6.588,6.618,5.605767,12632709.0,iberdrola
2018-01-30,6.584,6.612,6.52,6.55,5.548166999999999,13058564.0,iberdrola
2018-01-31,6.55,6.572,6.516,6.558,5.554944,14408812.0,iberdrola
2018-02-01,6.574,6.668,6.488,6.506,5.510897,16119243.0,iberdrola
2018-02-02,6.494,6.494,6.384,6.402,5.422804,15051431.0,iberdrola
2018-02-05,6.364,6.47,6.308,6.308,5.343182,21638595.0,iberdrola
2018-02-06,6.096,6.252,5.99,6.058,5.131419,29188702.0,iberdrola
2018-02-07,6.144,6.198,6.086,6.198,5.250006,23275462.0,iberdrola
2018-02-08,6.138,6.168,6.076,6.09,5.158525,40772768.0,iberdrola
2018-02-09,6.046,6.088,5.954,5.978,5.063656,28295098.0,iberdrola
2018-02-12,6.02,6.096,5.994,6.086,5.155137,19756048.0,iberdrola
2018-02-13,6.094,6.1,5.994,5.994,5.077209,14536600.0,iberdrola
2018-02-14,6.032,6.09,5.982,6.038,5.114478,19025416.0,iberdrola
2018-02-15,6.072,6.084,5.962,6.046,5.121255000000001,14239437.0,iberdrola
2018-02-16,6.08,6.142,6.07,6.122,5.185630000000001,32292698.0,iberdrola
2018-02-19,6.138,6.158,6.08,6.106,5.172078,10688033.0,iberdrola
2018-02-20,6.084,6.166,6.084,6.15,5.209348,15428945.0,iberdrola
2018-02-21,6.122,6.144,5.872,5.898,4.995891,40861598.0,iberdrola
2018-02-22,5.9,6.012,5.88,5.998,5.080597,22487720.0,iberdrola
2018-02-23,5.962,6.106,5.928,6.104,5.170383,21924109.0,iberdrola
2018-02-26,6.14,6.178,6.094,6.17,5.2262889999999995,17709448.0,iberdrola
2018-02-27,6.16,6.2,6.13,6.168,5.224595,14583452.0,iberdrola
2018-02-28,6.122,6.168,6.076,6.076,5.146666000000001,20132705.0,iberdrola
2018-03-01,6.052,6.132,6.022,6.056,5.129725,19739241.0,iberdrola
2018-03-02,6.014,6.046,5.92,5.928,5.021303,18785406.0,iberdrola
2018-03-05,5.9,6.06,5.892,6.044,5.119561,12965680.0,iberdrola
2018-03-06,6.098,6.1,5.956,5.994,5.077209,22491322.0,iberdrola
2018-03-07,5.96,6.02,5.932,5.988,5.072126,17656517.0,iberdrola
2018-03-08,6.01,6.084,5.958,6.064,5.136502,15104278.0,iberdrola
2018-03-09,6.062,6.114,5.992,6.052,5.126337,14169591.0,iberdrola
2018-03-12,6.116,6.16,6.05,6.058,5.131419,18255372.0,iberdrola
2018-03-13,6.058,6.096,6.004,6.014,5.094149,20897619.0,iberdrola
2018-03-14,6.024,6.05,5.976,6.004,5.085679,17380803.0,iberdrola
2018-03-15,6.01,6.058,5.984,6.036,5.1127839999999996,19023607.0,iberdrola
2018-03-16,6.016,6.038,6.0,6.0,5.08229,36484542.0,iberdrola
2018-03-19,6.0,6.004,5.942,5.952,5.041632,18948040.0,iberdrola
2018-03-20,5.94,5.97,5.908,5.92,5.014526999999999,19140203.0,iberdrola
2018-03-21,5.922,5.958,5.858,5.9,4.997586,17482309.0,iberdrola
2018-03-22,5.86,5.938,5.762,5.794,4.907799,25420116.0,iberdrola
2018-03-23,5.75,5.794,5.712,5.764,4.882388,22018650.0,iberdrola
2018-03-26,5.788,5.824,5.748,5.772,4.889163,13964524.0,iberdrola
2018-03-27,5.842,5.85,5.77,5.83,4.938293,29583004.0,iberdrola
2018-03-28,5.8,6.044,5.776,6.044,5.119561,18647241.0,iberdrola
2018-03-29,6.078,6.078,5.972,5.972,5.058574,19569144.0,iberdrola
2018-04-03,5.94,6.0,5.92,5.956,5.045021,9693812.0,iberdrola
2018-04-04,5.978,5.992,5.908,5.93,5.022997,15839677.0,iberdrola
2018-04-05,6.0,6.0,5.954,5.98,5.06535,16562379.0,iberdrola
2018-04-06,5.98,6.04,5.966,6.01,5.090761,9111678.0,iberdrola
2018-04-09,6.04,6.088,6.022,6.04,5.116173000000001,13714532.0,iberdrola
2018-04-10,6.068,6.07,5.976,6.028,5.106008,12594197.0,iberdrola
2018-04-11,6.034,6.16,6.034,6.134,5.1957949999999995,32375120.0,iberdrola
2018-04-12,6.148,6.186,6.116,6.154,5.2127360000000005,10294447.0,iberdrola
2018-04-13,6.168,6.268,6.144,6.254,5.297441,19204284.0,iberdrola
2018-04-16,6.242,6.242,6.188,6.216,5.2652529999999995,32593374.0,iberdrola
2018-04-17,6.22,6.29,6.202,6.268,5.309299,21010457.0,iberdrola
2018-04-18,6.27,6.314,6.244,6.298,5.334711,18507794.0,iberdrola
2018-04-19,6.3,6.324,6.228,6.252,5.295746,15475904.0,iberdrola
2018-04-20,6.27,6.296,6.222,6.276,5.316076,16827419.0,iberdrola
2018-04-23,6.284,6.294,6.224,6.266,5.307606,17179772.0,iberdrola
2018-04-24,6.24,6.354,6.23,6.3,5.336405,11110552.0,iberdrola
2018-04-25,6.316,6.356,6.274,6.314,5.348264,23136953.0,iberdrola
2018-04-26,6.338,6.386,6.32,6.35,5.378758,19907723.0,iberdrola
2018-04-27,6.364,6.406,6.344,6.37,5.395699,21001459.0,iberdrola
2018-04-30,6.374,6.466,6.364,6.416,5.434662,17901090.0,iberdrola
2018-05-02,6.406,6.528,6.4,6.526,5.527838,16721957.0,iberdrola
2018-05-03,6.52,6.568,6.498,6.516,5.519367,18231523.0,iberdrola
2018-05-04,6.542,6.57,6.502,6.57,5.565108,10350879.0,iberdrola
2018-05-07,6.586,6.594,6.55,6.57,5.565108,10557940.0,iberdrola
2018-05-08,6.582,6.598,6.528,6.55,5.548166999999999,13635000.0,iberdrola
2018-05-09,6.518,6.55,6.46,6.538,5.538003,13092961.0,iberdrola
2018-05-10,6.55,6.558,6.492,6.518,5.521062000000001,15332854.0,iberdrola
2018-05-11,6.51,6.55,6.482,6.512,5.51598,10278488.0,iberdrola
2018-05-14,6.53,6.562,6.5,6.528,5.529532,11823210.0,iberdrola
2018-05-15,6.524,6.562,6.496,6.554,5.5515550000000005,10990539.0,iberdrola
2018-05-16,6.55,6.566,6.466,6.508,5.5125910000000005,14837549.0,iberdrola
2018-05-17,6.512,6.572,6.5,6.564,5.560026000000001,11856165.0,iberdrola
2018-05-18,6.572,6.608,6.546,6.604,5.593908,25051022.0,iberdrola
2018-05-21,6.6,6.606,6.526,6.538,5.538003,15382892.0,iberdrola
2018-05-22,6.556,6.57,6.524,6.55,5.548166999999999,11987738.0,iberdrola
2018-05-23,6.502,6.504,6.434,6.486,5.493956,16963557.0,iberdrola
2018-05-24,6.476,6.54,6.456,6.456,5.468545,17037609.0,iberdrola
2018-05-25,6.492,6.534,6.21,6.304,5.339794,28857981.0,iberdrola
2018-05-28,6.338,6.402,6.238,6.25,5.294053,10463393.0,iberdrola
2018-05-29,6.2,6.212,6.076,6.16,5.217818,24702201.0,iberdrola
2018-05-30,6.148,6.206,6.102,6.174,5.229677,33202631.0,iberdrola
2018-05-31,6.198,6.2,6.054,6.072,5.143279,37898026.0,iberdrola
2018-06-01,6.108,6.196,6.092,6.17,5.2262889999999995,19887893.0,iberdrola
2018-06-04,6.288,6.396,6.242,6.354,5.382146,18695173.0,iberdrola
2018-06-05,6.348,6.406,6.328,6.328,5.360123000000001,17841046.0,iberdrola
2018-06-06,6.328,6.388,6.31,6.362,5.388922,34830687.0,iberdrola
2018-06-07,6.382,6.44,6.376,6.412,5.431274,12266243.0,iberdrola
2018-06-08,6.392,6.4,6.342,6.354,5.382146,15002118.0,iberdrola
2018-06-11,6.416,6.51,6.41,6.504,5.509203,14047007.0,iberdrola
2018-06-12,6.522,6.564,6.48,6.528,5.529532,10454127.0,iberdrola
2018-06-13,6.504,6.546,6.47,6.504,5.509203,22539090.0,iberdrola
2018-06-14,6.47,6.66,6.458,6.66,5.641343,31063429.0,iberdrola
2018-06-15,6.666,6.742,6.612,6.712,5.685389,57569522.0,iberdrola
2018-06-18,6.7,6.702,6.546,6.568,5.563414,17064994.0,iberdrola
2018-06-19,6.504,6.576,6.444,6.566,5.561719999999999,18643954.0,iberdrola
2018-06-20,6.606,6.662,6.544,6.584,5.576967,16558983.0,iberdrola
2018-06-21,6.614,6.616,6.434,6.434,5.44991,25945661.0,iberdrola
2018-06-22,6.486,6.534,6.438,6.526,5.527838,18469375.0,iberdrola
2018-06-25,6.48,6.526,6.45,6.46,5.471933,10672533.0,iberdrola
2018-06-26,6.502,6.618,6.488,6.55,5.548166999999999,24526108.0,iberdrola
2018-06-27,6.558,6.726,6.51,6.706,5.680308,20864314.0,iberdrola
2018-06-28,6.664,6.7,6.594,6.656,5.637955000000001,24964336.0,iberdrola
2018-06-29,6.712,6.718,6.624,6.624,5.610849,21982473.0,iberdrola
2018-07-02,6.562,6.646,6.5,6.622,5.609155,35483837.0,iberdrola
2018-07-03,6.64,6.78,6.62,6.76,5.726047,17639352.0,iberdrola
2018-07-04,6.744,6.878,6.734,6.876,5.824306,16992557.0,iberdrola
2018-07-05,6.88,6.976,6.85,6.936,5.875127,21872264.0,iberdrola
2018-07-06,6.956,6.992,6.9,6.966,5.90054,16579113.0,iberdrola
2018-07-09,6.79,6.79,6.712,6.744,5.869209,15501442.0,iberdrola
2018-07-10,6.72,6.754,6.674,6.72,5.8483220000000005,15271377.0,iberdrola
2018-07-11,6.684,6.768,6.654,6.668,5.803068,22699498.0,iberdrola
2018-07-12,6.698,6.698,6.654,6.688,5.820474,12395074.0,iberdrola
2018-07-13,6.746,6.76,6.646,6.68,5.81351,17051769.0,iberdrola
2018-07-16,6.662,6.702,6.624,6.664,5.799587,22655579.0,iberdrola
2018-07-17,6.656,6.684,6.59,6.676,5.81003,40264333.0,iberdrola
2018-07-18,6.676,6.718,6.632,6.708,5.837879,11778121.0,iberdrola
2018-07-19,6.722,6.722,6.65,6.674,5.808289,14816625.0,iberdrola
2018-07-20,6.682,6.746,6.642,6.694,5.825694,27162872.0,iberdrola
2018-07-23,6.68,6.728,6.662,6.704,5.834397,17402473.0,iberdrola
2018-07-24,6.702,6.702,6.606,6.64,5.778699,34807742.0,iberdrola
2018-07-25,6.6,6.62,6.478,6.55,5.700373,30403672.0,iberdrola
2018-07-26,6.556,6.586,6.522,6.586,5.731704,16571006.0,iberdrola
2018-07-27,6.57,6.654,6.57,6.634,5.773477,13213780.0,iberdrola
2018-07-30,6.628,6.684,6.586,6.618,5.7595529999999995,7467883.0,iberdrola
2018-07-31,6.62,6.684,6.6,6.65,5.787401999999999,14155514.0,iberdrola
2018-08-01,6.64,6.67,6.534,6.584,5.729963,14547305.0,iberdrola
2018-08-02,6.568,6.612,6.54,6.562,5.710817,23783412.0,iberdrola
2018-08-03,6.576,6.582,6.534,6.566,5.714298,13539196.0,iberdrola
2018-08-06,6.576,6.6,6.532,6.552,5.702114,11496885.0,iberdrola
2018-08-07,6.556,6.592,6.556,6.56,5.709077,6813751.0,iberdrola
2018-08-08,6.56,6.598,6.512,6.572,5.719519999999999,13067806.0,iberdrola
2018-08-09,6.59,6.59,6.53,6.55,5.700373,7848486.0,iberdrola
2018-08-10,6.504,6.544,6.494,6.522,5.676005,19517328.0,iberdrola
2018-08-13,6.5,6.538,6.468,6.512,5.6673029999999995,19803990.0,iberdrola
2018-08-14,6.538,6.58,6.528,6.54,5.691669999999999,12818469.0,iberdrola
2018-08-15,6.556,6.556,6.44,6.478,5.6377120000000005,25901707.0,iberdrola
2018-08-16,6.494,6.518,6.456,6.5,5.656859,13187160.0,iberdrola
2018-08-17,6.518,6.54,6.47,6.5,5.656859,14402568.0,iberdrola
2018-08-20,6.514,6.526,6.474,6.496,5.653378,7003581.0,iberdrola
2018-08-21,6.49,6.538,6.482,6.5,5.656859,9204367.0,iberdrola
2018-08-22,6.496,6.512,6.424,6.488,5.646416,20883547.0,iberdrola
2018-08-23,6.486,6.512,6.458,6.466,5.627269999999999,10074093.0,iberdrola
2018-08-24,6.46,6.512,6.45,6.498,5.655119,9416618.0,iberdrola
2018-08-27,6.534,6.534,6.474,6.496,5.653378,5643283.0,iberdrola
2018-08-28,6.5,6.52,6.458,6.484,5.642935,12538673.0,iberdrola
2018-08-29,6.5,6.528,6.476,6.51,5.665562,7866110.0,iberdrola
