2017-09-26,2.75,2.75,2.675,2.682,2.006527,7806618.0,mapfre
2017-09-27,2.714,2.827,2.711,2.821,2.11052,6723151.0,mapfre
2017-09-28,2.77,2.77,2.727,2.736,2.046927,8923763.0,mapfre
2017-09-29,2.745,2.764,2.726,2.754,2.060395,6387406.0,mapfre
2017-10-02,2.73,2.74,2.703,2.722,2.036453,4643109.0,mapfre
2017-10-03,2.715,2.729,2.675,2.691,2.013261,4758884.0,mapfre
2017-10-04,2.69,2.691,2.647,2.677,2.002787,8973351.0,mapfre
2017-10-05,2.68,2.755,2.667,2.751,2.05815,6400916.0,mapfre
2017-10-06,2.76,2.765,2.727,2.765,2.0686240000000002,4067558.0,mapfre
2017-10-09,2.768,2.795,2.726,2.74,2.04992,7185017.0,mapfre
2017-10-10,2.726,2.747,2.709,2.747,2.055157,4597183.0,mapfre
2017-10-11,2.779,2.79,2.73,2.73,2.042439,10659008.0,mapfre
2017-10-12,2.733,2.737,2.67,2.67,1.99755,7180544.0,mapfre
2017-10-13,2.667,2.692,2.641,2.641,1.975854,5466834.0,mapfre
2017-10-16,2.65,2.651,2.624,2.645,1.9788459999999999,3979839.0,mapfre
2017-10-17,2.644,2.669,2.623,2.627,1.96538,5876657.0,mapfre
2017-10-18,2.621,2.665,2.621,2.655,1.9863279999999999,9362590.0,mapfre
2017-10-19,2.65,2.689,2.65,2.664,1.993061,5398125.0,mapfre
2017-10-20,2.663,2.698,2.66,2.69,2.012513,4133995.0,mapfre
2017-10-23,2.679,2.691,2.652,2.652,1.9840830000000003,4111640.0,mapfre
2017-10-24,2.651,2.733,2.65,2.71,2.027476,9187983.0,mapfre
2017-10-25,2.698,2.702,2.661,2.662,1.9915650000000003,5937893.0,mapfre
2017-10-26,2.66,2.828,2.64,2.753,2.059646,12342104.0,mapfre
2017-10-27,2.763,2.77,2.67,2.685,2.008772,6707093.0,mapfre
2017-10-30,2.736,2.825,2.728,2.774,2.075357,9186194.0,mapfre
2017-10-31,2.8,2.846,2.747,2.809,2.101542,8026760.0,mapfre
2017-11-01,2.826,2.85,2.812,2.812,2.103787,6927896.0,mapfre
2017-11-02,2.81,2.829,2.801,2.808,2.100794,4655587.0,mapfre
2017-11-03,2.808,2.808,2.731,2.738,2.0484240000000002,4951550.0,mapfre
2017-11-06,2.745,2.76,2.709,2.723,2.037202,4697676.0,mapfre
2017-11-07,2.736,2.76,2.69,2.697,2.01775,5748681.0,mapfre
2017-11-08,2.702,2.702,2.658,2.681,2.00578,9532581.0,mapfre
2017-11-09,2.682,2.753,2.682,2.732,2.043935,9547036.0,mapfre
2017-11-10,2.731,2.744,2.706,2.722,2.036453,7785098.0,mapfre
2017-11-13,2.725,2.725,2.69,2.705,2.023735,5754627.0,mapfre
2017-11-14,2.709,2.722,2.673,2.706,2.024483,5816646.0,mapfre
2017-11-15,2.688,2.74,2.662,2.735,2.046179,5689073.0,mapfre
2017-11-16,2.753,2.776,2.724,2.762,2.06638,6480825.0,mapfre
2017-11-17,2.77,2.786,2.751,2.757,2.062639,7489483.0,mapfre
2017-11-20,2.75,2.764,2.729,2.756,2.061891,4606055.0,mapfre
2017-11-21,2.757,2.77,2.726,2.726,2.039446,4548690.0,mapfre
2017-11-22,2.734,2.769,2.732,2.738,2.0484240000000002,4204320.0,mapfre
2017-11-23,2.734,2.736,2.704,2.726,2.039446,3317722.0,mapfre
2017-11-24,2.721,2.757,2.694,2.754,2.060395,5770871.0,mapfre
2017-11-27,2.755,2.838,2.755,2.813,2.104535,6907772.0,mapfre
2017-11-28,2.818,2.831,2.793,2.818,2.108276,5977299.0,mapfre
2017-11-29,2.841,2.875,2.824,2.856,2.136705,13104325.0,mapfre
2017-11-30,2.867,2.868,2.816,2.826,2.114261,8508214.0,mapfre
2017-12-01,2.85,2.851,2.778,2.788,2.085831,9546559.0,mapfre
2017-12-04,2.818,2.832,2.789,2.814,2.105283,4843133.0,mapfre
2017-12-05,2.816,2.82,2.777,2.78,2.079846,21995812.0,mapfre
2017-12-06,2.761,2.765,2.715,2.742,2.051416,63114061.0,mapfre
2017-12-07,2.742,2.749,2.703,2.715,2.031216,45913109.0,mapfre
2017-12-08,2.73,2.755,2.715,2.719,2.034209,6263789.0,mapfre
2017-12-11,2.732,2.732,2.671,2.703,2.022239,11085054.0,mapfre
2017-12-12,2.666,2.68,2.652,2.661,2.036396,20862681.0,mapfre
2017-12-13,2.671,2.678,2.65,2.65,2.027978,43792918.0,mapfre
2017-12-14,2.642,2.698,2.635,2.666,2.040223,33314926.0,mapfre
2017-12-15,2.659,2.688,2.635,2.657,2.0333349999999997,26800647.0,mapfre
2017-12-18,2.664,2.743,2.664,2.728,2.087669,9160274.0,mapfre
2017-12-19,2.723,2.738,2.712,2.712,2.075425,6857772.0,mapfre
2017-12-20,2.707,2.721,2.664,2.664,2.0386919999999997,6940867.0,mapfre
2017-12-21,2.663,2.706,2.647,2.706,2.070834,5771227.0,mapfre
2017-12-22,2.66,2.706,2.66,2.689,2.057824,2595017.0,mapfre
2017-12-27,2.684,2.7,2.68,2.69,2.058589,2031849.0,mapfre
2017-12-28,2.696,2.698,2.671,2.684,2.053998,2191338.0,mapfre
2017-12-29,2.685,2.69,2.661,2.678,2.0494060000000003,2693085.0,mapfre
2018-01-02,2.688,2.713,2.665,2.708,2.072364,4243833.0,mapfre
2018-01-03,2.718,2.722,2.68,2.702,2.067773,4135998.0,mapfre
2018-01-04,2.71,2.768,2.71,2.751,2.105271,4964812.0,mapfre
2018-01-05,2.767,2.819,2.767,2.81,2.1504220000000003,7656609.0,mapfre
2018-01-08,2.824,2.829,2.787,2.793,2.137413,4673893.0,mapfre
2018-01-09,2.797,2.857,2.797,2.84,2.173381,6818700.0,mapfre
2018-01-10,2.843,2.87,2.824,2.854,2.184095,5154136.0,mapfre
2018-01-11,2.853,2.868,2.832,2.849,2.180268,8904559.0,mapfre
2018-01-12,2.86,2.892,2.85,2.865,2.192512,4554698.0,mapfre
2018-01-15,2.873,2.877,2.859,2.859,2.187921,2439671.0,mapfre
2018-01-16,2.858,2.912,2.855,2.87,2.196339,4133475.0,mapfre
2018-01-17,2.854,2.868,2.83,2.844,2.1764419999999998,6926063.0,mapfre
2018-01-18,2.848,2.869,2.841,2.854,2.184095,3370011.0,mapfre
2018-01-19,2.854,2.885,2.849,2.867,2.194043,4419909.0,mapfre
2018-01-22,2.868,2.911,2.858,2.906,2.223889,3767938.0,mapfre
2018-01-23,2.92,2.93,2.892,2.917,2.232307,9967807.0,mapfre
2018-01-24,2.92,2.938,2.893,2.895,2.215471,4921182.0,mapfre
2018-01-25,2.899,2.95,2.898,2.933,2.244551,6409454.0,mapfre
2018-01-26,2.933,2.955,2.906,2.93,2.242255,5870245.0,mapfre
2018-01-29,2.936,2.939,2.92,2.922,2.236133,3596289.0,mapfre
2018-01-30,2.909,2.918,2.844,2.859,2.187921,6713109.0,mapfre
2018-01-31,2.851,2.876,2.841,2.861,2.189451,5641540.0,mapfre
2018-02-01,2.876,2.906,2.854,2.879,2.203226,3426619.0,mapfre
2018-02-02,2.876,2.896,2.848,2.877,2.201695,3579203.0,mapfre
2018-02-05,2.859,2.859,2.811,2.819,2.15731,4161829.0,mapfre
2018-02-06,2.733,2.762,2.68,2.71,2.0738950000000003,6685044.0,mapfre
2018-02-07,2.76,2.772,2.715,2.755,2.108332,5270090.0,mapfre
2018-02-08,2.785,2.82,2.717,2.727,2.086905,8494576.0,mapfre
2018-02-09,2.721,2.734,2.677,2.716,2.078487,5039989.0,mapfre
2018-02-12,2.751,2.765,2.73,2.732,2.0907310000000003,7903177.0,mapfre
2018-02-13,2.733,2.742,2.713,2.726,2.0861389999999997,4555815.0,mapfre
2018-02-14,2.743,2.76,2.701,2.71,2.0738950000000003,4535672.0,mapfre
2018-02-15,2.74,2.747,2.695,2.714,2.076956,4473343.0,mapfre
2018-02-16,2.738,2.758,2.726,2.755,2.108332,6924711.0,mapfre
2018-02-19,2.77,2.784,2.747,2.748,2.102975,3553518.0,mapfre
2018-02-20,2.75,2.778,2.75,2.77,2.119811,3025843.0,mapfre
2018-02-21,2.767,2.781,2.751,2.775,2.123638,3818475.0,mapfre
2018-02-22,2.758,2.78,2.753,2.772,2.121342,2507589.0,mapfre
2018-02-23,2.777,2.783,2.759,2.772,2.121342,2399695.0,mapfre
2018-02-26,2.783,2.792,2.766,2.781,2.128229,5043233.0,mapfre
2018-02-27,2.789,2.802,2.774,2.778,2.125934,3078909.0,mapfre
2018-02-28,2.77,2.795,2.764,2.77,2.119811,4752678.0,mapfre
2018-03-01,2.76,2.76,2.715,2.72,2.081548,5204707.0,mapfre
2018-03-02,2.704,2.704,2.636,2.647,2.0256819999999998,5321242.0,mapfre
2018-03-05,2.644,2.656,2.623,2.647,2.0256819999999998,4276144.0,mapfre
2018-03-06,2.675,2.685,2.656,2.656,2.03257,2989016.0,mapfre
2018-03-07,2.65,2.681,2.642,2.681,2.051702,4246226.0,mapfre
2018-03-08,2.684,2.699,2.656,2.697,2.063946,3648463.0,mapfre
2018-03-09,2.7,2.735,2.685,2.724,2.084609,3512331.0,mapfre
2018-03-12,2.741,2.776,2.737,2.775,2.123638,3437572.0,mapfre
2018-03-13,2.78,2.794,2.748,2.762,2.113689,4286987.0,mapfre
2018-03-14,2.765,2.789,2.757,2.765,2.115985,3865604.0,mapfre
2018-03-15,2.77,2.788,2.733,2.778,2.125934,4457553.0,mapfre
2018-03-16,2.777,2.793,2.763,2.764,2.1152189999999997,5013409.0,mapfre
2018-03-19,2.763,2.771,2.717,2.721,2.082313,2579793.0,mapfre
2018-03-20,2.731,2.741,2.712,2.73,2.0892,5227780.0,mapfre
2018-03-21,2.74,2.745,2.716,2.723,2.083843,3232481.0,mapfre
2018-03-22,2.713,2.726,2.655,2.674,2.046345,3314573.0,mapfre
2018-03-23,2.65,2.654,2.607,2.65,2.027978,5075814.0,mapfre
2018-03-26,2.653,2.667,2.631,2.651,2.0287439999999997,2709586.0,mapfre
2018-03-27,2.686,2.697,2.657,2.657,2.0333349999999997,6748638.0,mapfre
2018-03-28,2.643,2.702,2.62,2.702,2.067773,2869244.0,mapfre
2018-03-29,2.711,2.746,2.701,2.701,2.067008,2719273.0,mapfre
2018-04-03,2.684,2.718,2.673,2.7,2.066242,3157423.0,mapfre
2018-04-04,2.698,2.708,2.655,2.697,2.063946,3378099.0,mapfre
2018-04-05,2.728,2.757,2.721,2.74,2.096853,2414235.0,mapfre
2018-04-06,2.724,2.767,2.718,2.753,2.106802,2934651.0,mapfre
2018-04-09,2.759,2.778,2.733,2.738,2.095322,2866556.0,mapfre
2018-04-10,2.75,2.774,2.733,2.742,2.098384,3020238.0,mapfre
2018-04-11,2.733,2.744,2.719,2.722,2.083078,2033470.0,mapfre
2018-04-12,2.735,2.779,2.725,2.769,2.119046,2984017.0,mapfre
2018-04-13,2.773,2.784,2.761,2.768,2.118281,2386376.0,mapfre
2018-04-16,2.767,2.785,2.754,2.771,2.120577,2071786.0,mapfre
2018-04-17,2.779,2.809,2.772,2.801,2.143535,4080057.0,mapfre
2018-04-18,2.805,2.81,2.786,2.797,2.140474,2459801.0,mapfre
2018-04-19,2.792,2.823,2.785,2.8,2.14277,3505184.0,mapfre
2018-04-20,2.807,2.831,2.797,2.822,2.159606,2494007.0,mapfre
2018-04-23,2.85,2.89,2.838,2.882,2.205522,3834685.0,mapfre
2018-04-24,2.883,2.906,2.862,2.898,2.217766,6049999.0,mapfre
2018-04-25,2.88,2.886,2.845,2.869,2.195574,3815279.0,mapfre
2018-04-26,2.867,2.893,2.848,2.874,2.1994,2554076.0,mapfre
2018-04-27,2.888,2.903,2.83,2.861,2.189451,4531552.0,mapfre
2018-04-30,2.858,2.898,2.857,2.884,2.2070529999999997,4319536.0,mapfre
2018-05-02,2.877,2.92,2.869,2.909,2.226184,3160551.0,mapfre
2018-05-03,2.9,2.92,2.868,2.904,2.2223580000000003,4883817.0,mapfre
2018-05-04,2.906,2.92,2.889,2.906,2.223889,4080155.0,mapfre
2018-05-07,2.913,2.92,2.89,2.891,2.2124099999999998,5147044.0,mapfre
2018-05-08,2.89,2.906,2.868,2.898,2.217766,3114026.0,mapfre
2018-05-09,2.894,2.915,2.892,2.91,2.22695,2611042.0,mapfre
2018-05-10,2.92,2.92,2.897,2.903,2.221593,2111195.0,mapfre
2018-05-11,2.9,2.933,2.9,2.922,2.236133,3217579.0,mapfre
2018-05-14,2.92,2.933,2.889,2.896,2.216236,2122664.0,mapfre
2018-05-15,2.899,2.906,2.882,2.885,2.207818,3982866.0,mapfre
2018-05-16,2.889,2.9,2.877,2.884,2.2070529999999997,4875057.0,mapfre
2018-05-17,2.892,2.908,2.878,2.908,2.225419,4029888.0,mapfre
2018-05-18,2.91,2.914,2.889,2.899,2.218532,4364786.0,mapfre
2018-05-21,2.912,2.912,2.858,2.858,2.1871560000000003,6332002.0,mapfre
2018-05-22,2.861,2.898,2.852,2.888,2.210114,2885328.0,mapfre
2018-05-23,2.889,2.889,2.83,2.833,2.168024,5563404.0,mapfre
2018-05-24,2.829,2.868,2.815,2.815,2.154248,3273550.0,mapfre
2018-05-25,2.828,2.856,2.75,2.779,2.1266979999999998,5985070.0,mapfre
2018-05-28,2.8,2.819,2.741,2.741,2.097619,5646515.0,mapfre
2018-05-29,2.721,2.725,2.627,2.631,2.0134380000000003,8607143.0,mapfre
2018-05-30,2.636,2.665,2.593,2.621,2.005785,13025489.0,mapfre
2018-05-31,2.631,2.655,2.571,2.592,1.983593,8517999.0,mapfre
2018-06-01,2.62,2.678,2.605,2.664,2.0386919999999997,8386796.0,mapfre
2018-06-04,2.69,2.698,2.658,2.662,2.037162,6245051.0,mapfre
2018-06-05,2.662,2.668,2.626,2.629,2.011907,12528966.0,mapfre
2018-06-06,2.635,2.64,2.6,2.628,2.011142,62687654.0,mapfre
2018-06-07,2.646,2.676,2.639,2.64,2.020325,66662781.0,mapfre
2018-06-08,2.615,2.617,2.581,2.603,1.9920099999999998,12663171.0,mapfre
2018-06-11,2.634,2.659,2.619,2.646,2.024917,5294113.0,mapfre
2018-06-12,2.591,2.612,2.57,2.583,2.042871,24491293.0,mapfre
2018-06-13,2.58,2.583,2.552,2.556,2.021517,59673039.0,mapfre
2018-06-14,2.551,2.593,2.542,2.583,2.042871,68802591.0,mapfre
2018-06-15,2.585,2.588,2.517,2.542,2.0104439999999997,16782997.0,mapfre
2018-06-18,2.539,2.575,2.523,2.56,2.02468,5451051.0,mapfre
2018-06-19,2.535,2.575,2.521,2.563,2.027053,5378592.0,mapfre
2018-06-20,2.581,2.593,2.556,2.556,2.021517,4720346.0,mapfre
2018-06-21,2.57,2.594,2.525,2.537,2.0064900000000003,6222498.0,mapfre
2018-06-22,2.548,2.601,2.542,2.601,2.057106,12153045.0,mapfre
2018-06-25,2.59,2.59,2.551,2.554,2.019935,3524806.0,mapfre
2018-06-26,2.572,2.581,2.538,2.546,2.013608,4701179.0,mapfre
2018-06-27,2.543,2.585,2.498,2.565,2.028635,6670874.0,mapfre
2018-06-28,2.552,2.575,2.54,2.567,2.030216,3961944.0,mapfre
2018-06-29,2.588,2.62,2.573,2.585,2.044452,5047507.0,mapfre
2018-07-02,2.557,2.571,2.529,2.569,2.0317979999999998,5775729.0,mapfre
2018-07-03,2.585,2.628,2.569,2.626,2.076879,6000994.0,mapfre
2018-07-04,2.62,2.657,2.615,2.648,2.0942790000000002,4897251.0,mapfre
2018-07-05,2.645,2.688,2.644,2.665,2.107723,5538465.0,mapfre
2018-07-06,2.664,2.664,2.619,2.646,2.092696,7523797.0,mapfre
2018-07-09,2.665,2.678,2.649,2.676,2.116423,5385628.0,mapfre
2018-07-10,2.68,2.689,2.651,2.678,2.118005,5359454.0,mapfre
2018-07-11,2.662,2.662,2.62,2.634,2.083206,4089625.0,mapfre
2018-07-12,2.642,2.659,2.619,2.635,2.083997,4820077.0,mapfre
2018-07-13,2.64,2.646,2.611,2.621,2.072924,3377211.0,mapfre
2018-07-16,2.619,2.639,2.606,2.606,2.061061,4293685.0,mapfre
2018-07-17,2.606,2.641,2.603,2.632,2.081624,7881830.0,mapfre
2018-07-18,2.638,2.668,2.617,2.66,2.103769,4045370.0,mapfre
2018-07-19,2.657,2.679,2.631,2.633,2.082415,7093004.0,mapfre
2018-07-20,2.633,2.634,2.571,2.593,2.050779,9467886.0,mapfre
2018-07-23,2.59,2.614,2.574,2.614,2.0673880000000002,3680816.0,mapfre
2018-07-24,2.631,2.666,2.62,2.655,2.099815,8563018.0,mapfre
2018-07-25,2.645,2.665,2.611,2.614,2.0673880000000002,4201088.0,mapfre
2018-07-26,2.615,2.644,2.597,2.64,2.087951,4520661.0,mapfre
2018-07-27,2.637,2.644,2.603,2.607,2.061852,5523299.0,mapfre
2018-07-30,2.63,2.695,2.625,2.671,2.112469,5885782.0,mapfre
2018-07-31,2.664,2.695,2.658,2.689,2.126705,3735208.0,mapfre
2018-08-01,2.686,2.69,2.667,2.676,2.116423,2718171.0,mapfre
2018-08-02,2.665,2.671,2.62,2.626,2.076879,5562108.0,mapfre
2018-08-03,2.636,2.655,2.622,2.628,2.078461,4521614.0,mapfre
2018-08-06,2.634,2.649,2.62,2.639,2.08716,3235278.0,mapfre
2018-08-07,2.643,2.689,2.643,2.673,2.114051,4371764.0,mapfre
2018-08-08,2.674,2.675,2.646,2.672,2.113259,2469333.0,mapfre
2018-08-09,2.672,2.695,2.655,2.69,2.127496,4670107.0,mapfre
2018-08-10,2.67,2.681,2.631,2.644,2.0911150000000003,5177202.0,mapfre
2018-08-13,2.628,2.63,2.603,2.607,2.061852,4852371.0,mapfre
2018-08-14,2.62,2.633,2.574,2.59,2.048407,5182503.0,mapfre
2018-08-15,2.6,2.6,2.524,2.534,2.004117,4116061.0,mapfre
2018-08-16,2.55,2.572,2.539,2.558,2.023098,3304709.0,mapfre
2018-08-17,2.565,2.565,2.52,2.529,2.000162,3252808.0,mapfre
2018-08-20,2.539,2.561,2.525,2.527,1.9985810000000002,4128351.0,mapfre
2018-08-21,2.528,2.581,2.522,2.566,2.029425,3710129.0,mapfre
2018-08-22,2.56,2.591,2.554,2.589,2.047616,2901392.0,mapfre
2018-08-23,2.59,2.594,2.57,2.583,2.042871,3653243.0,mapfre
2018-08-24,2.58,2.602,2.564,2.572,2.0341709999999997,2813982.0,mapfre
2018-08-27,2.57,2.604,2.562,2.603,2.058688,2068854.0,mapfre
2018-08-28,2.601,2.612,2.572,2.579,2.039707,3560828.0,mapfre
2018-08-29,2.586,2.592,2.556,2.574,2.0357529999999997,3250589.0,mapfre
2018-08-30,2.573,2.588,2.562,2.578,2.038916,3416768.0,mapfre
2018-08-31,2.58,2.58,2.53,2.539,2.0080709999999997,5930603.0,mapfre
2018-09-03,2.54,2.549,2.534,2.536,2.0056990000000003,2775669.0,mapfre
2018-09-04,2.538,2.548,2.513,2.537,2.0064900000000003,3215349.0,mapfre
2018-09-05,2.533,2.57,2.527,2.55,2.016771,3066981.0,mapfre
2018-09-06,2.541,2.558,2.526,2.54,2.0088619999999997,2276476.0,mapfre
2018-09-07,2.551,2.551,2.5,2.5,1.977226,3324993.0,mapfre
2018-09-10,2.5,2.548,2.492,2.542,2.0104439999999997,4548990.0,mapfre
2018-09-11,2.54,2.549,2.51,2.548,2.01519,3430924.0,mapfre
