2017-06-27,6.64,6.7,6.61,6.66,5.8418470000000005,8027800,santander
2017-06-28,6.72,6.88,6.72,6.85,6.008506,13192700,santander
2017-06-29,6.9,6.93,6.71,6.78,5.947107,10390600,santander
2017-06-30,6.72,6.74,6.6,6.69,5.868162,8375900,santander
2017-07-03,6.79,6.85,6.76,6.79,5.955877,5396600,santander
2017-07-05,6.76,6.79,6.72,6.79,5.955877,10649800,santander
2017-07-06,6.74,6.88,6.74,6.83,5.990963,5055200,santander
2017-07-07,6.76,6.8,6.73,6.77,5.938333999999999,2790600,santander
2017-07-10,6.71,6.79,6.69,6.75,5.920792,4794000,santander
2017-07-11,6.72,6.75,6.68,6.75,5.920792,5007300,santander
2017-07-12,6.73,6.76,6.71,6.74,5.91202,5633200,santander
2017-07-13,6.81,6.82,6.76,6.81,5.973421,3502000,santander
2017-07-14,6.75,6.8,6.74,6.76,5.929563,3754200,santander
2017-07-17,6.71,6.71,6.67,6.69,5.868162,3369400,santander
2017-07-18,6.61,6.63,6.58,6.62,5.806761,5318300,santander
2017-07-19,6.51,6.57,6.5,6.55,5.74536,11833500,santander
2017-07-20,6.64,6.69,6.62,6.67,5.850619,5351500,santander
2017-07-21,6.58,6.61,6.56,6.61,5.79799,6977900,santander
2017-07-24,6.65,6.71,6.62,6.71,5.885705000000001,6944000,santander
2017-07-25,6.8,6.84,6.77,6.78,5.947107,6354000,santander
2017-07-26,6.76,6.8,6.72,6.75,5.920792,6644500,santander
2017-07-27,6.77,6.79,6.67,6.73,5.9032480000000005,6776800,santander
2017-07-28,6.78,6.85,6.74,6.84,5.999735,4727800,santander
2017-07-31,6.86,6.87,6.77,6.82,5.982193,4620700,santander
2017-08-01,6.85,6.86,6.8,6.83,6.052196,4545700,santander
2017-08-02,6.79,6.81,6.76,6.79,6.01675,3273500,santander
2017-08-03,6.77,6.86,6.76,6.82,6.043334,4570000,santander
2017-08-04,6.9,6.91,6.83,6.86,6.078779,5241500,santander
2017-08-07,6.87,6.89,6.86,6.89,6.105362,2923600,santander
2017-08-08,6.89,6.91,6.83,6.83,6.052196,4089600,santander
2017-08-09,6.72,6.77,6.71,6.77,5.999028,6191200,santander
2017-08-10,6.64,6.64,6.51,6.52,5.7774980000000005,9544200,santander
2017-08-11,6.52,6.54,6.43,6.47,5.733193,7234500,santander
2017-08-14,6.58,6.64,6.58,6.6,5.848388,4493300,santander
2017-08-15,6.58,6.6,6.54,6.59,5.839528,4394300,santander
2017-08-16,6.64,6.66,6.61,6.62,5.86611,3631900,santander
2017-08-17,6.5,6.53,6.38,6.38,5.653441,6748600,santander
2017-08-18,6.4,6.49,6.38,6.46,5.7243319999999995,4265800,santander
2017-08-21,6.46,6.46,6.41,6.44,5.706608999999999,3672400,santander
2017-08-22,6.43,6.48,6.42,6.47,5.733193,2962700,santander
2017-08-23,6.43,6.46,6.39,6.44,5.706608999999999,5231100,santander
2017-08-24,6.52,6.53,6.46,6.48,5.742054,4571100,santander
2017-08-25,6.52,6.57,6.51,6.53,5.786359,3570700,santander
2017-08-28,6.57,6.57,6.5,6.5,5.7597760000000005,2454800,santander
2017-08-29,6.46,6.51,6.45,6.5,5.7597760000000005,4602900,santander
2017-08-30,6.48,6.49,6.43,6.44,5.706608999999999,2850600,santander
2017-08-31,6.53,6.55,6.49,6.51,5.768637,3761800,santander
2017-09-01,6.52,6.54,6.49,6.51,5.768637,2849300,santander
2017-09-05,6.43,6.44,6.29,6.33,5.609135,6611200,santander
2017-09-06,6.35,6.39,6.34,6.36,5.63572,6363100,santander
2017-09-07,6.4,6.41,6.34,6.39,5.662303,8487200,santander
2017-09-08,6.44,6.48,6.41,6.41,5.680025,5948300,santander
2017-09-11,6.55,6.64,6.55,6.62,5.86611,4862900,santander
2017-09-12,6.65,6.68,6.64,6.65,5.8926940000000005,4419700,santander
2017-09-13,6.68,6.7,6.64,6.64,5.883833,2590900,santander
2017-09-14,6.68,6.72,6.68,6.7,5.937,3310200,santander
2017-09-15,6.64,6.69,6.64,6.66,5.901555,3917200,santander
2017-09-18,6.73,6.75,6.7,6.71,5.945861,4527600,santander
2017-09-19,6.78,6.8,6.76,6.79,6.01675,5391600,santander
2017-09-20,6.71,6.75,6.67,6.74,5.972445,5441200,santander
2017-09-21,6.8,6.8,6.76,6.79,6.01675,3001500,santander
2017-09-22,6.82,6.85,6.81,6.83,6.052196,3958600,santander
2017-09-25,6.77,6.77,6.64,6.68,5.919277,4529300,santander
2017-09-26,6.68,6.68,6.61,6.63,5.8749720000000005,2893000,santander
2017-09-27,6.87,6.89,6.83,6.85,6.069918,6417300,santander
2017-09-28,6.92,6.92,6.88,6.91,6.1230839999999995,4762500,santander
2017-09-29,6.89,6.94,6.89,6.94,6.149669,4828700,santander
2017-10-02,6.71,6.82,6.7,6.82,6.043334,7491900,santander
2017-10-03,6.76,6.82,6.75,6.8,6.0256110000000005,5031400,santander
2017-10-04,6.6,6.62,6.54,6.55,5.804081,12944300,santander
2017-10-05,6.67,6.83,6.66,6.7,5.937,8640300,santander
2017-10-06,6.73,6.76,6.68,6.74,5.972445,6320300,santander
2017-10-09,6.78,6.8,6.73,6.76,5.990168,5256300,santander
2017-10-10,6.61,6.83,6.58,6.82,6.043334,19443300,santander
2017-10-11,6.66,6.71,6.66,6.7,5.937,5156100,santander
2017-10-12,6.67,6.68,6.63,6.64,5.883833,3542700,santander
2017-10-13,6.59,6.64,6.57,6.58,5.830666000000001,3889200,santander
2017-10-16,6.51,6.53,6.47,6.52,5.824412000000001,3838200,santander
2017-10-17,6.59,6.62,6.55,6.55,5.8512129999999996,3392100,santander
2017-10-18,6.57,6.64,6.57,6.61,5.9048099999999994,3296800,santander
2017-10-19,6.56,6.61,6.55,6.58,5.878011,3111400,santander
2017-10-20,6.6,6.62,6.56,6.56,5.860144999999999,3231600,santander
2017-10-23,6.52,6.53,6.45,6.46,5.7708129999999995,3613100,santander
2017-10-24,6.56,6.62,6.54,6.59,5.886945,3601400,santander
2017-10-25,6.66,6.68,6.59,6.63,5.922677999999999,5196000,santander
2017-10-26,6.84,6.85,6.7,6.74,6.020942,7788700,santander
2017-10-27,6.56,6.64,6.52,6.53,5.833346,12701500,santander
2017-10-30,6.74,6.77,6.73,6.73,6.012008,10173500,santander
2017-10-31,6.77,6.8,6.73,6.74,6.020942,4609200,santander
2017-11-01,6.75,6.78,6.73,6.77,6.047741,4339200,santander
2017-11-02,6.7,6.77,6.69,6.77,6.047741,5580200,santander
2017-11-03,6.61,6.62,6.55,6.6,5.895878,5565200,santander
2017-11-06,6.52,6.56,6.5,6.56,5.860144999999999,3409900,santander
2017-11-07,6.55,6.55,6.45,6.46,5.7708129999999995,4171600,santander
2017-11-08,6.45,6.49,6.42,6.48,5.78868,2685600,santander
2017-11-09,6.47,6.48,6.4,6.46,5.7708129999999995,3905500,santander
2017-11-10,6.51,6.54,6.45,6.46,5.7708129999999995,2640000,santander
2017-11-13,6.41,6.45,6.4,6.42,5.735082,2929800,santander
2017-11-14,6.43,6.44,6.39,6.39,5.708282,2978800,santander
2017-11-15,6.38,6.51,6.37,6.49,5.797613,2835000,santander
2017-11-16,6.53,6.54,6.49,6.5,5.806546,1747600,santander
2017-11-17,6.49,6.49,6.44,6.45,5.761880000000001,2476200,santander
2017-11-20,6.45,6.45,6.39,6.42,5.735082,2975800,santander
2017-11-21,6.42,6.45,6.4,6.4,5.717215,2581700,santander
2017-11-22,6.48,6.5,6.44,6.46,5.7708129999999995,2747400,santander
2017-11-24,6.62,6.63,6.58,6.59,5.886945,3021600,santander
2017-11-27,6.62,6.67,6.6,6.61,5.9048099999999994,2881000,santander
2017-11-28,6.62,6.66,6.58,6.65,5.940544,3342400,santander
2017-11-29,6.71,6.77,6.7,6.73,6.012008,5290400,santander
2017-11-30,6.77,6.78,6.68,6.69,5.976275,4879900,santander
2017-12-01,6.66,6.66,6.51,6.59,5.886945,6176000,santander
2017-12-04,6.6,6.6,6.56,6.57,5.869079,4227100,santander
2017-12-05,6.55,6.59,6.5,6.5,5.806546,3415600,santander
2017-12-06,6.43,6.46,6.41,6.43,5.744014,3838100,santander
2017-12-07,6.45,6.53,6.45,6.48,5.78868,4804400,santander
2017-12-08,6.62,6.64,6.58,6.61,5.9048099999999994,3956700,santander
2017-12-11,6.62,6.65,6.61,6.63,5.922677999999999,2617800,santander
2017-12-12,6.62,6.66,6.59,6.65,5.940544,3983200,santander
2017-12-13,6.64,6.65,6.59,6.59,5.886945,4068500,santander
2017-12-14,6.65,6.68,6.56,6.56,5.860144999999999,3802600,santander
2017-12-15,6.61,6.62,6.55,6.56,5.860144999999999,4383900,santander
2017-12-18,6.63,6.66,6.62,6.63,5.922677999999999,3805900,santander
2017-12-19,6.67,6.69,6.65,6.67,5.95841,3054900,santander
2017-12-20,6.64,6.69,6.63,6.65,5.940544,3275800,santander
2017-12-21,6.67,6.76,6.67,6.69,5.976275,4692600,santander
2017-12-22,6.61,6.63,6.58,6.61,5.9048099999999994,3077500,santander
2017-12-26,6.6,6.62,6.59,6.61,5.9048099999999994,1489900,santander
2017-12-27,6.59,6.6,6.56,6.57,5.869079,3036500,santander
2017-12-28,6.56,6.59,6.54,6.55,5.8512129999999996,3645000,santander
2017-12-29,6.56,6.56,6.52,6.54,5.842278,2804800,santander
2018-01-02,6.55,6.57,6.53,6.55,5.8512129999999996,3013400,santander
2018-01-03,6.51,6.53,6.48,6.53,5.833346,3396600,santander
2018-01-04,6.72,6.77,6.7,6.75,6.0298739999999995,5481900,santander
2018-01-05,6.78,6.81,6.74,6.79,6.065607,3553400,santander
2018-01-08,6.79,6.82,6.76,6.77,6.047741,2622300,santander
2018-01-09,6.76,6.78,6.74,6.76,6.038808,3417300,santander
2018-01-10,6.96,6.97,6.93,6.94,6.199605,6035500,santander
2018-01-11,7.12,7.16,7.09,7.11,6.351468,8355500,santander
2018-01-12,7.17,7.2,7.12,7.17,6.405067,5368100,santander
2018-01-16,7.2,7.24,7.17,7.18,6.414001,5176900,santander
2018-01-17,7.17,7.22,7.13,7.2,6.431866,4181500,santander
2018-01-18,7.2,7.22,7.17,7.19,6.422934,2658600,santander
2018-01-19,7.22,7.25,7.2,7.25,6.476532,3945800,santander
2018-01-22,7.36,7.42,7.34,7.42,6.628396,5994700,santander
2018-01-23,7.32,7.37,7.3,7.36,6.574797,5149900,santander
2018-01-24,7.42,7.43,7.35,7.42,6.628396,5100800,santander
2018-01-25,7.53,7.57,7.49,7.52,6.717727,7293100,santander
2018-01-26,7.5,7.55,7.49,7.55,6.744526,3505300,santander
2018-01-29,7.46,7.48,7.43,7.46,6.664128,4993700,santander
2018-01-30,7.35,7.37,7.31,7.35,6.6298509999999995,4840900,santander
2018-01-31,7.39,7.42,7.37,7.41,6.683973,5015800,santander
2018-02-01,7.36,7.42,7.34,7.42,6.6929929999999995,5253700,santander
2018-02-02,7.3,7.32,7.16,7.16,6.458468,6415300,santander
2018-02-05,7.14,7.2,6.87,6.91,6.232962000000001,9733800,santander
2018-02-06,6.89,7.06,6.87,7.05,6.359246,11341100,santander
2018-02-07,6.96,7.05,6.95,6.96,6.2780629999999995,7453900,santander
2018-02-08,6.95,6.95,6.72,6.73,6.070599,7797500,santander
2018-02-09,6.71,6.78,6.51,6.76,6.097659999999999,14570900,santander
2018-02-12,6.79,6.91,6.79,6.88,6.205902,9886300,santander
2018-02-13,6.78,6.81,6.75,6.8,6.1337410000000006,5265400,santander
2018-02-14,6.69,6.93,6.69,6.92,6.241982,7201800,santander
2018-02-15,6.94,6.94,6.85,6.92,6.241982,4660600,santander
2018-02-16,6.94,7.02,6.94,6.98,6.296104,8275800,santander
2018-02-20,6.98,7.02,6.97,6.99,6.305124,8041400,santander
2018-02-21,6.98,7.03,6.9,6.92,6.241982,9719800,santander
2018-02-22,6.97,7.02,6.93,6.95,6.269044,37092900,santander
2018-02-23,6.95,7.04,6.94,7.03,6.341206,20358400,santander
2018-02-26,7.0,7.1,6.99,7.08,6.386307,14094500,santander
2018-02-27,7.06,7.08,7.0,7.0,6.314145,9538200,santander
2018-02-28,7.01,7.02,6.87,6.87,6.196880999999999,4866300,santander
2018-03-01,6.85,6.89,6.74,6.81,6.14276,7382000,santander
2018-03-02,6.78,6.83,6.73,6.83,6.160801,5887600,santander
2018-03-05,6.76,6.83,6.72,6.81,6.14276,7236000,santander
2018-03-06,6.85,6.87,6.79,6.83,6.160801,6311100,santander
2018-03-07,6.77,6.84,6.75,6.82,6.151781,5201500,santander
2018-03-08,6.82,6.86,6.73,6.77,6.10668,5259400,santander
2018-03-09,6.75,6.8,6.72,6.78,6.1157010000000005,6180300,santander
2018-03-12,6.76,6.79,6.75,6.77,6.10668,5558600,santander
2018-03-13,6.8,6.83,6.71,6.73,6.070599,4670700,santander
2018-03-14,6.72,6.72,6.61,6.62,5.9713769999999995,6515600,santander
2018-03-15,6.59,6.61,6.56,6.57,5.9262760000000005,6018700,santander
2018-03-16,6.69,6.74,6.66,6.67,6.016478,4496000,santander
2018-03-19,6.7,6.7,6.57,6.64,5.9894169999999995,6327300,santander
2018-03-20,6.6,6.64,6.58,6.62,5.9713769999999995,14446300,santander
2018-03-21,6.56,6.62,6.51,6.56,5.917255,7242000,santander
2018-03-22,6.43,6.44,6.33,6.35,5.727831,14786100,santander
2018-03-23,6.41,6.45,6.33,6.34,5.718812000000001,12380300,santander
2018-03-26,6.54,6.56,6.47,6.56,5.917255,8544500,santander
2018-03-27,6.53,6.57,6.41,6.44,5.809012999999999,9801700,santander
2018-03-28,6.44,6.53,6.41,6.47,5.836074,10818800,santander
2018-03-29,6.56,6.59,6.52,6.55,5.9082360000000005,6642600,santander
2018-04-02,6.55,6.55,6.39,6.43,5.799993,5460300,santander
2018-04-03,6.44,6.48,6.4,6.46,5.827053,5431500,santander
2018-04-04,6.35,6.46,6.35,6.46,5.827053,6831100,santander
2018-04-05,6.58,6.64,6.55,6.6,5.953336,7190000,santander
2018-04-06,6.6,6.61,6.5,6.52,5.881175,6153300,santander
2018-04-09,6.6,6.65,6.55,6.55,5.9082360000000005,6144300,santander
2018-04-10,6.63,6.66,6.59,6.63,5.980397,11099800,santander
2018-04-11,6.62,6.64,6.58,6.58,5.935296,3316600,santander
2018-04-12,6.6,6.64,6.59,6.6,5.953336,3655600,santander
2018-04-13,6.74,6.74,6.59,6.61,5.962356,8224000,santander
2018-04-16,6.67,6.72,6.66,6.71,6.052559,6420600,santander
2018-04-17,6.7,6.71,6.66,6.68,6.0254970000000005,3771000,santander
2018-04-18,6.78,6.8,6.74,6.76,6.097659999999999,6027000,santander
2018-04-19,6.78,6.81,6.76,6.8,6.1337410000000006,5513900,santander
2018-04-20,6.78,6.79,6.74,6.78,6.1157010000000005,3243700,santander
2018-04-23,6.78,6.82,6.76,6.79,6.12472,3546100,santander
2018-04-24,6.58,6.61,6.52,6.54,5.899214,8475800,santander
2018-04-25,6.51,6.59,6.48,6.57,5.9262760000000005,4842000,santander
2018-04-26,6.55,6.55,6.48,6.51,5.872154,3205100,santander
2018-04-27,6.5,6.55,6.48,6.53,5.890194999999999,4449000,santander
2018-04-30,6.54,6.57,6.52,6.52,5.881175,2444700,santander
2018-05-01,6.51,6.51,6.4,6.46,5.827053,3660000,santander
2018-05-02,6.48,6.5,6.44,6.45,5.884530000000001,3070400,santander
2018-05-03,6.4,6.43,6.36,6.39,5.82979,4231500,santander
2018-05-04,6.34,6.46,6.33,6.44,5.875407,2999200,santander
2018-05-07,6.42,6.44,6.39,6.39,5.82979,3033500,santander
2018-05-08,6.36,6.39,6.34,6.37,5.8115440000000005,3729700,santander
2018-05-09,6.44,6.5,6.42,6.49,5.921023,3103000,santander
2018-05-10,6.5,6.56,6.48,6.55,5.975764,3318900,santander
2018-05-11,6.6,6.62,6.57,6.58,6.003133,3580200,santander
2018-05-14,6.6,6.6,6.55,6.57,5.994008999999999,3601300,santander
2018-05-15,6.47,6.51,6.43,6.48,5.9119,4046300,santander
2018-05-16,6.34,6.37,6.27,6.31,5.756804,8611100,santander
2018-05-17,6.31,6.33,6.29,6.3,5.74768,3058100,santander
2018-05-18,6.17,6.18,6.11,6.13,5.5925839999999996,5915400,santander
2018-05-21,6.1,6.11,6.07,6.08,5.546968,4533000,santander
2018-05-22,6.21,6.21,6.17,6.19,5.647324,9819800,santander
2018-05-23,6.04,6.07,6.0,6.06,5.528722,8165300,santander
2018-05-24,6.03,6.05,5.97,6.01,5.483105,4507900,santander
2018-05-25,5.78,5.84,5.74,5.84,5.328009,8532400,santander
2018-05-29,5.35,5.43,5.25,5.31,4.844474,28305000,santander
2018-05-30,5.44,5.51,5.4,5.47,4.9904470000000005,12193100,santander
2018-05-31,5.42,5.47,5.31,5.46,4.981324,16064100,santander
2018-06-01,5.57,5.62,5.51,5.57,5.08168,15080000,santander
2018-06-04,5.62,5.64,5.58,5.6,5.109049,7675000,santander
2018-06-05,5.58,5.58,5.48,5.51,5.02694,6843400,santander
2018-06-06,5.56,5.67,5.54,5.67,5.172912999999999,7823600,santander
2018-06-07,5.66,5.68,5.56,5.59,5.099927,8100000,santander
2018-06-08,5.55,5.56,5.5,5.55,5.063433,7065200,santander
2018-06-11,5.62,5.74,5.61,5.73,5.227653,12361800,santander
2018-06-12,5.72,5.73,5.63,5.64,5.145542,6325700,santander
2018-06-13,5.64,5.67,5.59,5.63,5.136419,8092700,santander
2018-06-14,5.58,5.61,5.55,5.56,5.072556,6791900,santander
2018-06-15,5.4,5.49,5.39,5.45,4.9722,10949800,santander
2018-06-18,5.4,5.44,5.38,5.43,4.953953,6893100,santander
2018-06-19,5.39,5.44,5.35,5.43,4.953953,6209900,santander
2018-06-20,5.54,5.56,5.48,5.49,5.008693,6249100,santander
2018-06-21,5.47,5.5,5.4,5.46,4.981324,8588100,santander
2018-06-22,5.54,5.55,5.48,5.49,5.008693,7691600,santander
2018-06-25,5.43,5.45,5.37,5.42,4.944831,6388100,santander
2018-06-26,5.42,5.43,5.37,5.41,4.935706,5437300,santander
2018-06-27,5.33,5.39,5.26,5.27,4.807981,9503400,santander
2018-06-28,5.31,5.34,5.28,5.32,4.853597,6848700,santander
2018-06-29,5.38,5.41,5.33,5.34,4.871844,8515100,santander
2018-07-02,5.3,5.34,5.27,5.32,4.853597,6382800,santander
2018-07-03,5.37,5.4,5.36,5.36,4.89009,4646200,santander
2018-07-05,5.55,5.58,5.53,5.55,5.063433,10509000,santander
2018-07-06,5.54,5.61,5.53,5.59,5.099927,3867200,santander
2018-07-09,5.64,5.66,5.63,5.65,5.154666000000001,7427200,santander
2018-07-10,5.58,5.62,5.55,5.6,5.109049,4791400,santander
2018-07-11,5.49,5.51,5.41,5.44,4.963076,8364600,santander
2018-07-12,5.44,5.49,5.43,5.47,4.9904470000000005,5601400,santander
2018-07-13,5.41,5.42,5.37,5.42,4.944831,5907200,santander
2018-07-16,5.43,5.49,5.43,5.47,4.9904470000000005,7299600,santander
2018-07-17,5.41,5.42,5.31,5.33,4.8627199999999995,51044100,santander
2018-07-18,5.33,5.41,5.33,5.39,4.91746,13921300,santander
2018-07-19,5.35,5.44,5.33,5.41,4.935706,18997900,santander
2018-07-20,5.4,5.45,5.37,5.43,4.953953,10217400,santander
2018-07-23,5.43,5.49,5.42,5.47,4.9904470000000005,8120100,santander
2018-07-24,5.54,5.55,5.51,5.52,5.0360629999999995,10322900,santander
2018-07-25,5.55,5.56,5.47,5.53,5.045186,7196600,santander
2018-07-26,5.54,5.56,5.51,5.55,5.063433,8878900,santander
2018-07-27,5.57,5.64,5.57,5.6,5.109049,6781600,santander
2018-07-30,5.55,5.59,5.54,5.58,5.159909,4204600,santander
2018-07-31,5.65,5.66,5.58,5.59,5.169157,4867900,santander
2018-08-01,5.57,5.58,5.5,5.52,5.104426,5113900,santander
2018-08-02,5.42,5.45,5.39,5.42,5.011955,8040300,santander
2018-08-03,5.41,5.44,5.38,5.44,5.030449,4507600,santander
2018-08-06,5.38,5.4,5.36,5.39,4.984213,6649400,santander
2018-08-07,5.47,5.49,5.44,5.44,5.030449,5896500,santander
2018-08-08,5.41,5.45,5.39,5.43,5.0212010000000005,3731900,santander
2018-08-09,5.39,5.4,5.36,5.37,4.965719,3858800,santander
2018-08-10,5.15,5.2,5.13,5.19,4.79927,17258800,santander
2018-08-13,5.07,5.13,5.04,5.04,4.660563,14479900,santander
2018-08-14,5.04,5.09,5.01,5.06,4.679057,8178800,santander
2018-08-15,4.91,4.98,4.88,4.95,4.577339,10055000,santander
2018-08-16,5.0,5.03,4.98,4.99,4.614326999999999,9111100,santander
2018-08-17,4.96,5.01,4.93,5.0,4.623575,6486800,santander
2018-08-20,4.99,5.02,4.98,4.99,4.614326999999999,2890200,santander
2018-08-21,5.1,5.14,5.08,5.1,4.7160459999999995,6207000,santander
2018-08-22,5.06,5.09,5.06,5.08,4.697551,5857800,santander
2018-08-23,5.04,5.07,5.01,5.01,4.632822,6372400,santander
2018-08-24,5.07,5.09,5.06,5.06,4.679057,3503500,santander
2018-08-27,5.09,5.14,5.08,5.13,4.743787,3239400,santander
2018-08-28,5.15,5.15,5.09,5.09,4.706799,4396400,santander
2018-08-29,5.06,5.13,5.05,5.12,4.73454,4668500,santander
2018-08-30,5.03,5.03,4.98,5.0,4.623575,4862300,santander
2018-08-31,4.99,5.01,4.95,4.99,4.614326999999999,6361500,santander
2018-09-04,4.92,4.99,4.89,4.98,4.60508,6991100,santander
2018-09-05,5.0,5.02,4.96,4.99,4.614326999999999,4101700,santander
2018-09-06,4.97,4.99,4.9,4.93,4.558845,4425800,santander
2018-09-07,4.82,4.87,4.82,4.85,4.4848669999999995,7324400,santander
2018-09-10,4.98,4.99,4.92,4.92,4.549597,8346300,santander
2018-09-11,4.87,4.93,4.87,4.93,4.558845,3479300,santander
2018-09-12,4.89,4.95,4.89,4.91,4.54035,3313100,santander
2018-09-13,5.03,5.06,4.97,4.99,4.614326999999999,5570000,santander
2018-09-14,4.98,5.0,4.96,4.98,4.60508,5353300,santander
2018-09-17,5.04,5.09,5.04,5.05,4.66981,3921200,santander
2018-09-18,5.1,5.17,5.09,5.14,4.7530339999999995,11564900,santander
2018-09-19,5.21,5.25,5.19,5.25,4.854753,8400200,santander
2018-09-20,5.4,5.43,5.35,5.41,5.002707,10401000,santander
2018-09-21,5.35,5.39,5.33,5.37,4.965719,4650000,santander
2018-09-24,5.33,5.34,5.27,5.27,4.873247,4358600,santander
2018-09-25,5.29,5.33,5.27,5.32,4.919484,4814500,santander
2018-09-26,5.28,5.29,5.25,5.25,4.854753,7212400,santander
2018-09-27,5.2,5.25,5.18,5.2,4.808517,8422100,santander
2018-09-28,5.02,5.07,5.0,5.0,4.623575,6338900,santander
2018-10-01,5.03,5.05,4.94,4.97,4.595833,6664700,santander
2018-10-02,4.94,4.95,4.9,4.92,4.549597,8678800,santander
2018-10-03,5.04,5.07,5.01,5.03,4.6513160000000005,7054400,santander
2018-10-04,5.06,5.08,5.0,5.03,4.6513160000000005,4303300,santander
2018-10-05,5.01,5.01,4.95,4.98,4.60508,4559400,santander
2018-10-08,4.98,5.05,4.96,5.04,4.660563,7255300,santander
2018-10-09,5.02,5.06,4.98,5.04,4.660563,6496900,santander
2018-10-10,5.08,5.09,4.98,4.99,4.614326999999999,8132000,santander
2018-10-11,5.0,5.01,4.88,4.91,4.54035,9818800,santander
2018-10-12,4.96,4.97,4.82,4.89,4.521855,6767200,santander
2018-10-15,4.9,4.96,4.88,4.92,4.549597,10489100,santander
2018-10-16,4.97,5.0,4.94,4.97,4.633503,6526600,santander
2018-10-17,4.91,4.94,4.86,4.9,4.568243,6166300,santander
2018-10-18,4.8,4.83,4.68,4.7,4.381784,8660600,santander
2018-10-19,4.71,4.82,4.71,4.77,4.447044,12789300,santander
2018-10-22,4.72,4.73,4.68,4.68,4.363137999999999,6346300,santander
2018-10-23,4.66,4.76,4.65,4.72,4.40043,21633400,santander
2018-10-24,4.6,4.61,4.5,4.5,4.195325,16777500,santander
2018-10-25,4.63,4.69,4.6,4.65,4.3351690000000005,15014600,santander
2018-10-26,4.57,4.64,4.51,4.62,4.3072,12853100,santander
2018-10-29,4.73,4.75,4.63,4.68,4.363137999999999,7769300,santander
2018-10-30,4.72,4.74,4.68,4.71,4.391107,10717500,santander
2018-10-31,4.78,4.82,4.76,4.78,4.456368,10039700,santander
2018-11-01,4.84,4.89,4.82,4.88,4.549597,11460700,santander
2018-11-02,4.94,4.95,4.88,4.94,4.605535,7972700,santander
2018-11-05,4.91,4.93,4.83,4.85,4.521628,8930700,santander
2018-11-06,4.83,4.96,4.79,4.96,4.624181,16326100,santander
2018-11-07,4.97,4.99,4.92,4.96,4.624181,10167800,santander
2018-11-08,4.95,4.97,4.81,4.82,4.493659,8338500,santander
