2017-06-07,11.45,11.585,11.41,11.55,9.79308,1272573.0,merlin
2017-06-08,11.585,11.625,11.51,11.52,9.767643,3388319.0,merlin
2017-06-09,11.55,11.635,11.5,11.53,9.776122,2007976.0,merlin
2017-06-12,11.495,11.55,11.02,11.4,9.665896,1576409.0,merlin
2017-06-13,11.445,11.53,11.39,11.45,9.708291000000001,814554.0,merlin
2017-06-14,11.44,11.555,11.44,11.49,9.742206,1088209.0,merlin
2017-06-15,11.45,11.53,11.335,11.415,9.678614999999999,1178750.0,merlin
2017-06-16,11.455,11.52,11.39,11.44,9.699811,1976928.0,merlin
2017-06-19,11.48,11.51,11.435,11.465,9.72101,662214.0,merlin
2017-06-20,11.465,11.48,11.325,11.385,9.653178,988728.0,merlin
2017-06-21,11.39,11.39,11.265,11.38,9.648939,679055.0,merlin
2017-06-22,11.34,11.355,11.215,11.295,9.576867,989785.0,merlin
2017-06-23,11.3,11.36,11.25,11.315,9.593826,566198.0,merlin
2017-06-26,11.32,11.45,11.2,11.39,9.657417,1103457.0,merlin
2017-06-27,11.37,11.405,11.185,11.245,9.534475,1382860.0,merlin
2017-06-28,11.195,11.275,11.115,11.2,9.496319,945720.0,merlin
2017-06-29,11.22,11.25,10.98,11.115,9.424249,1257436.0,merlin
2017-06-30,11.085,11.1,11.0,11.06,9.377616,1977143.0,merlin
2017-07-03,11.085,11.17,11.03,11.045,9.364896,926223.0,merlin
2017-07-04,11.095,11.095,10.995,11.025,9.347938000000001,1117022.0,merlin
2017-07-05,11.09,11.15,10.995,11.1,9.411531,1103729.0,merlin
2017-07-06,11.08,11.14,10.95,11.09,9.403052,1724511.0,merlin
2017-07-07,11.12,11.12,11.0,11.08,9.394572,1081354.0,merlin
2017-07-10,11.175,11.22,11.11,11.19,9.487843,1131832.0,merlin
2017-07-11,11.28,11.305,11.07,11.145,9.449686,1063837.0,merlin
2017-07-12,11.2,11.35,11.16,11.26,9.547191999999999,1277281.0,merlin
2017-07-13,11.28,11.415,11.23,11.375,9.644699000000001,1578075.0,merlin
2017-07-14,11.4,11.47,11.37,11.44,9.699811,838492.0,merlin
2017-07-17,11.445,11.49,11.4,11.465,9.72101,655594.0,merlin
2017-07-18,11.4,11.53,11.4,11.465,9.72101,1213337.0,merlin
2017-07-19,11.4,11.53,11.395,11.51,9.759163000000001,963644.0,merlin
2017-07-20,11.525,11.595,11.45,11.5,9.750685,1384077.0,merlin
2017-07-21,11.5,11.575,11.475,11.515,9.763403,1827522.0,merlin
2017-07-24,11.58,11.58,11.465,11.485,9.737967,1130653.0,merlin
2017-07-25,11.425,11.59,11.31,11.5,9.750685,920339.0,merlin
2017-07-26,11.44,11.49,11.37,11.46,9.716769000000001,741992.0,merlin
2017-07-27,11.465,11.52,11.43,11.52,9.767643,807294.0,merlin
2017-07-28,11.485,11.51,11.345,11.425,9.687092999999999,1064850.0,merlin
2017-07-31,11.415,11.505,11.345,11.38,9.648939,1132159.0,merlin
2017-08-01,11.43,11.44,11.36,11.39,9.657417,1256896.0,merlin
2017-08-02,11.42,11.48,11.38,11.42,9.682853999999999,1042891.0,merlin
2017-08-03,11.42,11.49,11.39,11.45,9.708291000000001,1033997.0,merlin
2017-08-04,11.445,11.62,11.44,11.57,9.810037,1141221.0,merlin
2017-08-07,11.605,11.695,11.55,11.635,9.86515,1069505.0,merlin
2017-08-08,11.655,11.68,11.6,11.675,9.899065,561210.0,merlin
2017-08-09,11.63,11.665,11.515,11.605,9.839713,1469780.0,merlin
2017-08-10,11.595,11.62,11.49,11.535,9.78036,779658.0,merlin
2017-08-11,11.515,11.515,11.395,11.425,9.687092999999999,1291098.0,merlin
2017-08-14,11.465,11.585,11.43,11.5,9.750685,2141377.0,merlin
2017-08-15,11.54,11.56,11.49,11.53,9.776122,518298.0,merlin
2017-08-16,11.56,11.685,11.555,11.575,9.814276,823676.0,merlin
2017-08-17,11.615,11.63,11.54,11.565,9.805799,494065.0,merlin
2017-08-18,11.515,11.535,11.42,11.535,9.78036,919792.0,merlin
2017-08-21,11.545,11.55,11.48,11.53,9.776122,700923.0,merlin
2017-08-22,11.65,11.74,11.65,11.725,9.941460000000001,1508787.0,merlin
2017-08-23,11.75,11.75,11.65,11.715,9.932981,564730.0,merlin
2017-08-24,11.73,11.775,11.675,11.675,9.899065,906031.0,merlin
2017-08-25,11.71,11.71,11.57,11.61,9.843950999999999,1071515.0,merlin
2017-08-28,11.635,11.64,11.545,11.61,9.843950999999999,553102.0,merlin
2017-08-29,11.555,11.575,11.455,11.55,9.79308,852841.0,merlin
2017-08-30,11.6,11.63,11.56,11.57,9.810037,846603.0,merlin
2017-08-31,11.64,11.67,11.525,11.575,9.814276,1906358.0,merlin
2017-09-01,11.63,11.645,11.59,11.6,9.835474000000001,934701.0,merlin
2017-09-04,11.62,11.62,11.505,11.6,9.835474000000001,1014705.0,merlin
2017-09-05,11.595,11.625,11.435,11.475,9.729488,941376.0,merlin
2017-09-06,11.475,11.525,11.21,11.485,9.737967,1010671.0,merlin
2017-09-07,11.53,11.585,11.485,11.535,9.78036,1707957.0,merlin
2017-09-08,11.535,11.575,11.48,11.57,9.810037,804747.0,merlin
2017-09-11,11.6,11.71,11.57,11.67,9.894827000000001,1632829.0,merlin
2017-09-12,11.72,11.74,11.605,11.62,9.852431,950954.0,merlin
2017-09-13,11.6,11.75,11.555,11.725,9.941460000000001,1743287.0,merlin
2017-09-14,11.675,11.75,11.6,11.75,9.962655999999999,1389769.0,merlin
2017-09-15,11.75,11.89,11.715,11.83,10.030486999999999,3608211.0,merlin
2017-09-18,11.75,11.87,11.705,11.75,9.962655999999999,1209936.0,merlin
2017-09-19,11.7,11.84,11.665,11.75,9.962655999999999,1240073.0,merlin
2017-09-20,11.725,11.755,11.675,11.7,9.920261,1959307.0,merlin
2017-09-21,11.59,11.815,11.55,11.72,9.937222,1815475.0,merlin
2017-09-22,11.85,11.85,11.65,11.73,9.945699000000001,1107265.0,merlin
2017-09-25,11.78,11.78,11.605,11.635,9.86515,1870221.0,merlin
2017-09-26,11.655,11.745,11.63,11.67,9.894827000000001,1071501.0,merlin
2017-09-27,11.725,11.82,11.685,11.765,9.975375,1375749.0,merlin
2017-09-28,11.8,11.875,11.695,11.725,9.941460000000001,1173808.0,merlin
2017-09-29,11.765,11.8,11.65,11.72,9.937222,2650656.0,merlin
2017-10-02,11.65,11.675,11.525,11.58,9.818515,4754277.0,merlin
2017-10-03,11.565,11.57,11.465,11.48,9.733728,1865328.0,merlin
2017-10-04,11.485,11.485,10.98,11.015,9.339459,5153941.0,merlin
2017-10-05,11.015,11.095,10.79,11.095,9.407291,5518090.0,merlin
2017-10-06,11.075,11.12,10.98,11.04,9.360658,2210042.0,merlin
2017-10-09,11.04,11.2,11.035,11.18,9.479363000000001,4452957.0,merlin
2017-10-10,11.21,11.21,11.03,11.08,9.394572,2888056.0,merlin
2017-10-11,11.15,11.315,11.135,11.19,9.487843,2663703.0,merlin
2017-10-12,11.225,11.235,11.165,11.22,9.513277,1753444.0,merlin
2017-10-13,11.225,11.225,11.105,11.12,9.428489,2382920.0,merlin
2017-10-16,11.14,11.21,11.11,11.19,9.487843,1972215.0,merlin
2017-10-17,11.005,11.085,10.97,11.03,9.522373,1701856.0,merlin
2017-10-18,11.095,11.095,11.02,11.09,9.574173,1508274.0,merlin
2017-10-19,11.055,11.08,10.9,10.96,9.461941,2036794.0,merlin
2017-10-20,10.905,10.92,10.785,10.825,9.345392,2011518.0,merlin
2017-10-23,10.805,10.89,10.675,10.86,9.375608,1048992.0,merlin
2017-10-24,10.84,10.94,10.74,10.74,9.272013000000001,1253533.0,merlin
2017-10-25,10.785,10.785,10.585,10.6,9.151149,1406857.0,merlin
2017-10-26,10.6,10.94,10.6,10.89,9.40151,2405863.0,merlin
2017-10-27,10.935,10.94,10.67,10.72,9.254745,1568212.0,merlin
2017-10-30,10.76,11.18,10.76,11.125,9.604387,2948962.0,merlin
2017-10-31,11.175,11.405,11.165,11.33,9.781367,2705031.0,merlin
2017-11-01,11.345,11.39,11.12,11.19,9.660503,1709959.0,merlin
2017-11-02,11.18,11.25,11.015,11.06,9.548273,1532633.0,merlin
2017-11-03,11.06,11.17,10.995,11.09,9.574173,1557064.0,merlin
2017-11-06,11.09,11.1,10.995,11.0,9.496474000000001,973969.0,merlin
2017-11-07,11.04,11.045,10.93,10.945,9.448992,1102175.0,merlin
2017-11-08,10.95,11.02,10.875,11.02,9.513741,1283494.0,merlin
2017-11-09,11.005,11.045,10.915,10.95,9.453308999999999,1112106.0,merlin
2017-11-10,10.93,10.96,10.83,10.935,9.440358999999999,1182106.0,merlin
2017-11-13,10.94,11.03,10.855,11.01,9.505105,1722223.0,merlin
2017-11-14,11.06,11.065,10.96,11.02,9.513741,2115735.0,merlin
2017-11-15,11.05,11.19,10.945,11.095,9.578486999999999,1526908.0,merlin
2017-11-16,11.17,11.275,11.13,11.215,9.682087,1648064.0,merlin
2017-11-17,11.24,11.24,11.15,11.17,9.643237,1340904.0,merlin
2017-11-20,11.16,11.23,11.09,11.145,9.621655,1954778.0,merlin
2017-11-21,11.18,11.18,11.075,11.145,9.621655,1225219.0,merlin
2017-11-22,11.105,11.2,11.065,11.11,9.591436999999999,1334616.0,merlin
2017-11-23,11.07,11.165,11.01,11.11,9.591436999999999,830210.0,merlin
2017-11-24,11.11,11.155,11.07,11.105,9.587123,969350.0,merlin
2017-11-27,11.075,11.2,11.055,11.115,9.595755,1464893.0,merlin
2017-11-28,11.06,11.125,10.98,11.05,9.539639999999999,2889716.0,merlin
2017-11-29,11.09,11.14,10.95,10.975,9.474892,1596162.0,merlin
2017-11-30,11.0,11.07,10.925,11.05,9.539639999999999,1323619.0,merlin
2017-12-01,11.09,11.095,10.98,11.005,9.500791,1115852.0,merlin
2017-12-04,11.1,11.1,10.995,11.05,9.539639999999999,851358.0,merlin
2017-12-05,11.04,11.155,11.02,11.135,9.613022,1389025.0,merlin
2017-12-06,11.07,11.145,11.01,11.11,9.591436999999999,1083504.0,merlin
2017-12-07,11.165,11.205,11.14,11.18,9.651871,1266659.0,merlin
2017-12-08,11.25,11.31,11.235,11.235,9.699352000000001,1293475.0,merlin
2017-12-11,11.285,11.29,11.18,11.235,9.699352000000001,1152153.0,merlin
2017-12-12,11.28,11.28,11.185,11.27,9.729569,4690308.0,merlin
2017-12-13,11.21,11.305,11.17,11.245,9.707986,4839613.0,merlin
2017-12-14,11.2,11.295,11.2,11.24,9.703669,5872751.0,merlin
2017-12-15,11.22,11.25,11.14,11.22,9.686404,5473093.0,merlin
2017-12-18,11.285,11.395,11.265,11.35,9.798635,2212931.0,merlin
2017-12-19,11.35,11.42,11.33,11.4,9.8418,5563737.0,merlin
2017-12-20,11.33,11.44,11.33,11.39,9.833167,8212016.0,merlin
2017-12-21,11.4,11.48,11.34,11.47,9.902232000000001,4253208.0,merlin
2017-12-22,11.25,11.365,11.115,11.265,9.725253,1881865.0,merlin
2017-12-27,11.255,11.325,11.23,11.325,9.777051,639243.0,merlin
2017-12-28,11.285,11.39,11.265,11.3,9.755469,525267.0,merlin
2017-12-29,11.275,11.355,11.225,11.3,9.755469,503562.0,merlin
2018-01-02,11.325,11.35,11.165,11.305,9.759786,860278.0,merlin
2018-01-03,11.34,11.42,11.26,11.355,9.80295,1132438.0,merlin
2018-01-04,11.33,11.425,11.26,11.38,9.824533,1391547.0,merlin
2018-01-05,11.4,11.5,11.4,11.45,9.884967,2023993.0,merlin
2018-01-08,11.48,11.565,11.48,11.515,9.941081,1421841.0,merlin
2018-01-09,11.515,11.56,11.505,11.52,9.945397999999999,770096.0,merlin
2018-01-10,11.5,11.51,11.33,11.37,9.8159,1417744.0,merlin
2018-01-11,11.405,11.405,11.275,11.325,9.777051,1369023.0,merlin
2018-01-12,11.4,11.46,11.315,11.33,9.781367,1248681.0,merlin
2018-01-15,11.345,11.395,11.265,11.345,9.794317,3722052.0,merlin
2018-01-16,11.39,11.52,11.355,11.45,9.884967,3711350.0,merlin
2018-01-17,11.45,11.605,11.43,11.56,9.979931,1999182.0,merlin
2018-01-18,11.595,11.595,11.48,11.525,9.949715,1072748.0,merlin
2018-01-19,11.49,11.635,11.46,11.595,10.010147,1113217.0,merlin
2018-01-22,11.62,11.635,11.555,11.58,9.997196,623282.0,merlin
2018-01-23,11.645,11.685,11.605,11.665,10.07058,6859812.0,merlin
2018-01-24,11.68,11.7,11.625,11.625,10.036045,1287097.0,merlin
2018-01-25,11.62,11.69,11.555,11.59,10.00583,1242919.0,merlin
2018-01-26,11.59,11.685,11.58,11.645,10.053313000000001,1683380.0,merlin
2018-01-29,11.68,11.695,11.545,11.545,9.96698,803479.0,merlin
2018-01-30,11.51,11.55,11.455,11.47,9.902232000000001,1180612.0,merlin
2018-01-31,11.45,11.59,11.39,11.59,10.00583,2170938.0,merlin
2018-02-01,11.605,11.66,11.525,11.58,9.997196,1724783.0,merlin
2018-02-02,11.605,11.605,11.46,11.495,9.923814,1032047.0,merlin
2018-02-05,11.415,11.415,11.32,11.35,9.798635,2476991.0,merlin
2018-02-06,11.12,11.29,10.94,11.165,9.638921,1781014.0,merlin
2018-02-07,11.17,11.265,11.07,11.265,9.725253,1645709.0,merlin
2018-02-08,11.23,11.23,11.075,11.105,9.587123,1801625.0,merlin
2018-02-09,11.04,11.15,10.97,11.105,9.587123,1983332.0,merlin
2018-02-12,11.13,11.22,11.125,11.13,9.608706,1409976.0,merlin
2018-02-13,11.145,11.165,10.98,11.04,9.531006,1505787.0,merlin
2018-02-14,11.105,11.15,10.95,11.0,9.496474000000001,1233827.0,merlin
2018-02-15,11.075,11.08,10.95,11.01,9.505105,1261771.0,merlin
2018-02-16,11.045,11.255,11.03,11.24,9.703669,2662123.0,merlin
2018-02-19,11.27,11.295,11.19,11.24,9.703669,988380.0,merlin
2018-02-20,11.27,11.33,11.235,11.33,9.781367,1022547.0,merlin
2018-02-21,11.295,11.305,11.215,11.27,9.729569,1248243.0,merlin
2018-02-22,11.195,11.225,11.1,11.215,9.682087,1163668.0,merlin
2018-02-23,11.31,11.495,11.255,11.495,9.923814,2006156.0,merlin
2018-02-26,11.54,11.57,11.38,11.44,9.876331,1390364.0,merlin
2018-02-27,11.465,11.475,11.295,11.355,9.80295,2062664.0,merlin
2018-02-28,11.375,11.795,11.335,11.765,10.156911000000001,3306382.0,merlin
2018-03-01,11.78,11.835,11.635,11.765,10.156911000000001,6474127.0,merlin
2018-03-02,11.76,11.795,11.67,11.735,10.131011,1600702.0,merlin
2018-03-05,11.725,11.89,11.67,11.85,10.230293,1585797.0,merlin
2018-03-06,11.92,11.95,11.79,11.79,10.178493,2050393.0,merlin
2018-03-07,11.79,11.99,11.77,11.885,10.260508999999999,1490968.0,merlin
2018-03-08,11.88,11.965,11.835,11.95,10.316624000000001,1399417.0,merlin
2018-03-09,11.96,12.0,11.88,11.93,10.299357,2765440.0,merlin
2018-03-12,11.96,11.995,11.93,11.965,10.329574000000001,4748034.0,merlin
2018-03-13,11.94,12.13,11.94,11.995,10.355473,1224242.0,merlin
2018-03-14,11.975,12.12,11.95,12.115,10.45907,988798.0,merlin
2018-03-15,12.15,12.25,12.06,12.245,10.571301,6891879.0,merlin
2018-03-16,12.3,12.31,12.125,12.175,10.510869999999999,4254106.0,merlin
2018-03-19,12.185,12.25,12.085,12.115,10.45907,1103834.0,merlin
2018-03-20,12.1,12.235,12.04,12.185,10.519503,2150869.0,merlin
2018-03-21,12.185,12.205,12.11,12.11,10.454753,952512.0,merlin
2018-03-22,12.1,12.18,12.06,12.145,10.484971,1450215.0,merlin
2018-03-23,12.055,12.11,11.945,12.07,10.420221000000002,899204.0,merlin
2018-03-26,12.06,12.15,11.965,12.07,10.420221000000002,927902.0,merlin
2018-03-27,12.19,12.2,12.08,12.185,10.519503,1345725.0,merlin
2018-03-28,12.13,12.35,12.1,12.35,10.661951,1433440.0,merlin
2018-03-29,12.41,12.505,12.395,12.44,10.739647999999999,1736953.0,merlin
2018-04-03,12.44,12.5,12.355,12.5,10.791447,1249971.0,merlin
2018-04-04,12.51,12.54,12.4,12.45,10.748281,1068319.0,merlin
2018-04-05,12.52,12.54,12.41,12.475,10.769864,1346949.0,merlin
2018-04-06,12.46,12.49,12.315,12.33,10.644684,1193074.0,merlin
2018-04-09,12.375,12.49,12.375,12.43,10.731016,2556328.0,merlin
2018-04-10,12.48,12.48,12.325,12.325,10.640366,884943.0,merlin
2018-04-11,12.34,12.425,12.3,12.4,10.705115,1112955.0,merlin
2018-04-12,12.385,12.49,12.36,12.49,10.782814,1412456.0,merlin
2018-04-13,12.515,12.525,12.41,12.47,10.765547999999999,1340880.0,merlin
2018-04-16,12.45,12.53,12.415,12.5,10.791447,2312379.0,merlin
2018-04-17,12.555,12.575,12.47,12.5,10.791447,1989839.0,merlin
2018-04-18,12.52,12.535,12.35,12.38,10.68785,1151245.0,merlin
2018-04-19,12.38,12.475,12.3,12.39,10.696483,917292.0,merlin
2018-04-20,12.395,12.48,12.33,12.4,10.705115,2432741.0,merlin
2018-04-23,12.42,12.55,12.41,12.505,10.795764,2246464.0,merlin
2018-04-24,12.52,12.66,12.52,12.58,10.860514,1102275.0,merlin
2018-04-25,12.52,12.615,12.52,12.55,10.834614,887354.0,merlin
2018-04-26,12.585,12.77,12.575,12.735,10.994327,959881.0,merlin
2018-04-27,12.76,12.835,12.72,12.78,11.033175,722130.0,merlin
2018-04-30,12.805,12.88,12.735,12.8,11.050443,871882.0,merlin
2018-05-02,12.75,12.89,12.75,12.885,11.123823,1068967.0,merlin
2018-05-03,12.88,12.905,12.735,12.8,11.050443,813923.0,merlin
2018-05-04,12.76,12.825,12.67,12.825,11.072025,841876.0,merlin
2018-05-07,12.875,12.995,12.85,12.92,11.154039,732036.0,merlin
2018-05-08,12.915,12.92,12.8,12.875,11.11519,925051.0,merlin
2018-05-09,12.88,12.93,12.81,12.9,11.136774,886037.0,merlin
2018-05-10,12.955,13.09,12.92,12.95,11.17994,4816799.0,merlin
2018-05-11,13.0,13.03,12.775,12.775,11.028858999999999,1216391.0,merlin
2018-05-14,12.755,12.825,12.515,12.68,10.946845,1331384.0,merlin
2018-05-15,12.68,12.73,12.545,12.565,10.847564,1045039.0,merlin
2018-05-16,12.34,12.445,12.075,12.39,10.922495,1558950.0,merlin
2018-05-17,12.415,12.45,12.25,12.28,10.825524,2439686.0,merlin
2018-05-18,12.29,12.415,12.285,12.4,10.93131,1634048.0,merlin
2018-05-21,12.45,12.475,12.35,12.35,10.887234,486252.0,merlin
2018-05-22,12.385,12.45,12.315,12.435,10.962166,667047.0,merlin
2018-05-23,12.44,12.44,12.275,12.345,10.882825,2010269.0,merlin
2018-05-24,12.31,12.345,11.89,12.235,10.785853999999999,1270922.0,merlin
2018-05-25,12.3,12.415,12.105,12.23,10.781446,2509338.0,merlin
2018-05-28,12.22,12.315,12.16,12.295,10.838747,824634.0,merlin
2018-05-29,12.26,12.26,11.895,11.91,10.499347,1253121.0,merlin
2018-05-30,11.9,11.975,11.71,11.8,10.402376,2072153.0,merlin
2018-05-31,11.82,11.935,11.72,11.785,10.389153,2063378.0,merlin
2018-06-01,11.875,11.955,11.83,11.865,10.459678,1201928.0,merlin
2018-06-04,11.895,12.105,11.895,11.99,10.569871000000001,1625035.0,merlin
2018-06-05,12.01,12.145,11.98,12.05,10.622766,922417.0,merlin
2018-06-06,12.105,12.36,12.085,12.28,10.825524,2208483.0,merlin
2018-06-07,12.3,12.355,12.125,12.14,10.702105,865050.0,merlin
2018-06-08,12.115,12.15,12.03,12.095,10.662436,626592.0,merlin
2018-06-11,12.125,12.17,12.08,12.15,10.710921,577943.0,merlin
2018-06-12,12.18,12.23,12.115,12.2,10.754999,645346.0,merlin
2018-06-13,12.215,12.23,11.96,12.04,10.613949,852621.0,merlin
2018-06-14,12.02,12.11,11.9,12.06,10.631581,1186887.0,merlin
2018-06-15,12.065,12.215,12.06,12.17,10.728552,2342477.0,merlin
2018-06-18,12.14,12.175,12.01,12.12,10.684476,669344.0,merlin
2018-06-19,12.04,12.135,11.985,12.12,10.684476,993731.0,merlin
2018-06-20,12.195,12.52,12.195,12.5,11.019465,2183815.0,merlin
2018-06-21,12.535,12.565,12.36,12.435,10.962166,1130700.0,merlin
2018-06-22,12.52,12.58,12.445,12.55,11.063544,1361228.0,merlin
2018-06-25,12.51,12.58,12.48,12.5,11.019465,798908.0,merlin
2018-06-26,12.5,12.51,12.425,12.495,11.015058999999999,1813726.0,merlin
2018-06-27,12.37,12.505,12.315,12.395,10.926903999999999,920549.0,merlin
2018-06-28,12.36,12.45,12.335,12.39,10.922495,459975.0,merlin
2018-06-29,12.45,12.495,12.385,12.455,10.979795,799723.0,merlin
2018-07-02,12.39,12.515,12.34,12.395,10.926903999999999,1420780.0,merlin
2018-07-03,12.395,12.44,12.28,12.29,10.834339,1226394.0,merlin
2018-07-04,12.285,12.515,12.28,12.495,11.015058999999999,1633811.0,merlin
2018-07-05,12.485,12.52,12.375,12.41,10.940125,814687.0,merlin
2018-07-06,12.45,12.555,12.43,12.48,11.001833999999999,999564.0,merlin
2018-07-09,12.54,12.63,12.48,12.48,11.001833999999999,1275138.0,merlin
2018-07-10,12.5,12.705,12.47,12.675,11.173738,846781.0,merlin
2018-07-11,12.615,12.645,12.555,12.575,11.085583,573960.0,merlin
2018-07-12,12.575,12.62,12.545,12.545,11.059136,662588.0,merlin
2018-07-13,12.58,12.585,12.465,12.47,10.993019,384899.0,merlin
2018-07-16,12.47,12.51,12.34,12.375,10.909271,551631.0,merlin
2018-07-17,12.365,12.39,12.24,12.355,10.891639999999999,492330.0,merlin
2018-07-18,12.355,12.375,12.275,12.32,10.860785,785941.0,merlin
2018-07-19,12.27,12.32,12.185,12.265,10.812301,407598.0,merlin
2018-07-20,12.3,12.415,12.165,12.39,10.922495,1649474.0,merlin
2018-07-23,12.405,12.445,12.305,12.305,10.847563000000001,532693.0,merlin
2018-07-24,12.31,12.45,12.275,12.445,10.97098,801311.0,merlin
2018-07-25,12.48,12.6,12.44,12.57,11.081174,1210858.0,merlin
2018-07-26,12.575,12.64,12.505,12.635,11.138475999999999,622961.0,merlin
2018-07-27,12.62,12.735,12.585,12.7,11.195778,940687.0,merlin
2018-07-30,12.65,12.675,12.44,12.535,11.050321,557074.0,merlin
2018-07-31,12.59,12.81,12.505,12.65,11.1517,948845.0,merlin
2018-08-01,12.655,12.655,12.385,12.395,10.926903999999999,588443.0,merlin
2018-08-02,12.39,12.425,12.29,12.335,10.874009,2190508.0,merlin
2018-08-03,12.39,12.465,12.34,12.43,10.957758,645263.0,merlin
2018-08-06,12.445,12.495,12.34,12.405,10.935718,699931.0,merlin
2018-08-07,12.455,12.46,12.3,12.33,10.869601,878226.0,merlin
2018-08-08,12.33,12.33,12.105,12.16,10.719736,764176.0,merlin
2018-08-09,12.115,12.275,12.105,12.275,10.821114999999999,568337.0,merlin
2018-08-10,12.175,12.22,12.095,12.14,10.702105,610063.0,merlin
2018-08-13,12.07,12.145,11.98,12.12,10.684476,378045.0,merlin
2018-08-14,12.1,12.13,11.785,11.91,10.499347,1031200.0,merlin
2018-08-15,11.99,12.055,11.835,11.9,10.490530999999999,667209.0,merlin
2018-08-16,11.91,12.055,11.885,11.995,10.574278999999999,741695.0,merlin
2018-08-17,12.015,12.025,11.895,11.955,10.539017,603931.0,merlin
2018-08-20,11.99,12.085,11.96,11.985,10.565464,336199.0,merlin
2018-08-21,12.015,12.045,11.975,12.0,10.578687,597347.0,merlin
2018-08-22,12.0,12.105,11.97,12.105,10.67125,603850.0,merlin
2018-08-23,12.105,12.155,12.05,12.08,10.649213,647440.0,merlin
2018-08-24,12.05,12.1,11.995,12.025,10.600725,448356.0,merlin
2018-08-27,12.08,12.16,12.065,12.135,10.697697999999999,311906.0,merlin
2018-08-28,12.2,12.2,12.04,12.05,10.622766,482190.0,merlin
2018-08-29,12.095,12.135,12.055,12.13,10.69329,618494.0,merlin
2018-08-30,12.15,12.15,11.995,12.085,10.65362,843437.0,merlin
2018-08-31,12.13,12.135,12.0,12.025,10.600725,737182.0,merlin
2018-09-03,11.975,12.035,11.835,11.855,10.45086,860045.0,merlin
2018-09-04,11.85,11.89,11.725,11.825,10.424414,746273.0,merlin
2018-09-05,11.8,11.845,11.75,11.8,10.402376,867453.0,merlin
2018-09-06,11.8,11.885,11.745,11.83,10.428822,1430940.0,merlin
2018-09-07,11.81,11.855,11.75,11.8,10.402376,1294902.0,merlin
2018-09-10,11.81,11.895,11.75,11.835,10.433231,607215.0,merlin
2018-09-11,11.825,11.855,11.605,11.82,10.420008000000001,2039769.0,merlin
2018-09-12,11.84,12.0,11.81,11.945,10.530202000000001,813998.0,merlin
2018-09-13,11.95,12.02,11.765,11.765,10.371522,575246.0,merlin
2018-09-14,11.83,11.925,11.76,11.81,10.411192,598402.0,merlin
2018-09-17,11.82,12.075,11.74,11.95,10.53461,838782.0,merlin
2018-09-18,12.11,12.175,11.96,12.015,10.59191,753542.0,merlin
2018-09-19,12.015,12.065,11.955,12.025,10.600725,1162384.0,merlin
2018-09-20,,,,,,,merlin
2018-09-21,12.075,12.125,12.02,12.045,10.618358,1723832.0,merlin
2018-09-24,12.04,12.23,12.01,12.06,10.631581,650639.0,merlin
2018-09-25,12.05,12.105,11.81,11.835,10.433231,818578.0,merlin
2018-09-26,11.885,11.91,11.745,11.775,10.380336,1649236.0,merlin
2018-09-27,11.75,11.78,11.705,11.765,10.371522,555289.0,merlin
2018-09-28,11.74,11.74,11.615,11.685,10.300998,789755.0,merlin
2018-10-01,11.69,11.77,11.685,11.71,10.323035,631018.0,merlin
